<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:56:11 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:56:11 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_backup_L1_3.log
2016-06-13 21:56:11 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:56:11.97242 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:56:11.97346 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:56:20.62876 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:20.62876 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  read NDMP_FH_ADD_NODE
2016/06/14-04:56:20.62877 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:56:20.62878 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-04:56:20.62878 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-04:56:20.62879 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  lookup_szStruct(1797, 0) returning 16
2016/06/14-04:56:20.62880 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-04:56:20.62880 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:56:20.62881 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:20.62883 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  msg_name = NDMP_FH_ADD_NODE
2016/06/14-04:56:20.62883 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:20.62884 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  NDMP FH ADD NODE POST
2016/06/14-04:56:20.62885 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_node
2016/06/14-04:56:20.62886 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR unsupported = 0
2016/06/14-04:56:20.62887 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62887 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_file_type = NDMP_FILE_DIR
2016/06/14-04:56:20.62888 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR mtime = 1465879920
2016/06/14-04:56:20.62889 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR atime = 1465880018
2016/06/14-04:56:20.62889 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ctime = 1465879920
2016/06/14-04:56:20.62890 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR owner = 4294967294
2016/06/14-04:56:20.62891 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR group = 4294967294
2016/06/14-04:56:20.62891 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fattr = 16877
2016/06/14-04:56:20.62892 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR size
2016/06/14-04:56:20.62893 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 80
2016/06/14-04:56:20.62893 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR links = 3
2016/06/14-04:56:20.62894 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR stats.stats_len = 1
2016/06/14-04:56:20.62895 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62895 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 2
2016/06/14-04:56:20.62896 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fh_info
2016/06/14-04:56:20.62897 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:56:20.62898 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:56:20.62899 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 0
2016/06/14-04:56:20.62900 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_node
2016/06/14-04:56:20.62900 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR unsupported = 0
2016/06/14-04:56:20.62901 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62902 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_file_type = NDMP_FILE_DIR
2016/06/14-04:56:20.62902 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR mtime = 1465879932
2016/06/14-04:56:20.62903 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR atime = 1465879920
2016/06/14-04:56:20.62904 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ctime = 1465879932
2016/06/14-04:56:20.62905 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR owner = 4294967294
2016/06/14-04:56:20.62905 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR group = 4294967294
2016/06/14-04:56:20.62906 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fattr = 16877
2016/06/14-04:56:20.62907 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR size
2016/06/14-04:56:20.62909 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 1024
2016/06/14-04:56:20.62910 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR links = 6
2016/06/14-04:56:20.62911 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR stats.stats_len = 1
2016/06/14-04:56:20.62913 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62914 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75388
2016/06/14-04:56:20.62915 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fh_info
2016/06/14-04:56:20.62915 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 832
2016/06/14-04:56:20.62916 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_node
2016/06/14-04:56:20.62917 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR unsupported = 0
2016/06/14-04:56:20.62918 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62918 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_file_type = NDMP_FILE_DIR
2016/06/14-04:56:20.62919 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR mtime = 1465880172
2016/06/14-04:56:20.62920 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR atime = 1465879920
2016/06/14-04:56:20.62920 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ctime = 1465880172
2016/06/14-04:56:20.62921 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR owner = 4294967294
2016/06/14-04:56:20.62925 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR group = 4294967294
2016/06/14-04:56:20.62926 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fattr = 16877
2016/06/14-04:56:20.62927 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR size
2016/06/14-04:56:20.62927 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 1024
2016/06/14-04:56:20.62928 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR links = 2
2016/06/14-04:56:20.62929 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR stats.stats_len = 1
2016/06/14-04:56:20.62929 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62930 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75389
2016/06/14-04:56:20.62931 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fh_info
2016/06/14-04:56:20.62931 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 1699
2016/06/14-04:56:20.62932 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_node
2016/06/14-04:56:20.62933 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR unsupported = 0
2016/06/14-04:56:20.62933 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62934 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_file_type = NDMP_FILE_REG
2016/06/14-04:56:20.62935 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR mtime = 1465880110
2016/06/14-04:56:20.62935 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR atime = 1465879922
2016/06/14-04:56:20.62936 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ctime = 1465880110
2016/06/14-04:56:20.62937 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR owner = 4294967294
2016/06/14-04:56:20.62938 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR group = 4294967294
2016/06/14-04:56:20.62938 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fattr = 33188
2016/06/14-04:56:20.62939 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR size
2016/06/14-04:56:20.62940 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 5120
2016/06/14-04:56:20.62941 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR links = 1
2016/06/14-04:56:20.62942 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR stats.stats_len = 1
2016/06/14-04:56:20.62943 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62944 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75437
2016/06/14-04:56:20.62944 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fh_info
2016/06/14-04:56:20.62945 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 2591
2016/06/14-04:56:20.62946 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_node
2016/06/14-04:56:20.62946 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR unsupported = 0
2016/06/14-04:56:20.62947 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62948 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_file_type = NDMP_FILE_REG
2016/06/14-04:56:20.62948 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR mtime = 1465880172
2016/06/14-04:56:20.62949 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR atime = 1465879923
2016/06/14-04:56:20.62950 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ctime = 1465880172
2016/06/14-04:56:20.62950 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR owner = 4294967294
2016/06/14-04:56:20.62951 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR group = 4294967294
2016/06/14-04:56:20.62952 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fattr = 33188
2016/06/14-04:56:20.62953 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR size
2016/06/14-04:56:20.62953 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 5120
2016/06/14-04:56:20.62954 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR links = 1
2016/06/14-04:56:20.62955 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR stats.stats_len = 1
2016/06/14-04:56:20.62955 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62956 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75439
2016/06/14-04:56:20.62957 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fh_info
2016/06/14-04:56:20.62957 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 8633
2016/06/14-04:56:20.62958 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_node
2016/06/14-04:56:20.62959 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR unsupported = 0
2016/06/14-04:56:20.62960 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62960 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_file_type = NDMP_FILE_DIR
2016/06/14-04:56:20.62961 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR mtime = 1465880172
2016/06/14-04:56:20.62962 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR atime = 1465879920
2016/06/14-04:56:20.62962 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ctime = 1465880172
2016/06/14-04:56:20.62963 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR owner = 4294967294
2016/06/14-04:56:20.62964 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR group = 4294967294
2016/06/14-04:56:20.62965 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fattr = 16877
2016/06/14-04:56:20.62965 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR size
2016/06/14-04:56:20.62966 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 1024
2016/06/14-04:56:20.62966 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR links = 4
2016/06/14-04:56:20.62968 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR stats.stats_len = 1
2016/06/14-04:56:20.62969 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62969 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75428
2016/06/14-04:56:20.62970 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fh_info
2016/06/14-04:56:20.62971 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 14675
2016/06/14-04:56:20.62971 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_node
2016/06/14-04:56:20.62972 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR unsupported = 0
2016/06/14-04:56:20.62973 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62974 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_file_type = NDMP_FILE_REG
2016/06/14-04:56:20.62974 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR mtime = 1465880110
2016/06/14-04:56:20.62975 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR atime = 1465879923
2016/06/14-04:56:20.62976 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ctime = 1465880110
2016/06/14-04:56:20.62976 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR owner = 4294967294
2016/06/14-04:56:20.62977 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR group = 4294967294
2016/06/14-04:56:20.62978 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fattr = 33188
2016/06/14-04:56:20.62978 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR size
2016/06/14-04:56:20.62979 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 5120
2016/06/14-04:56:20.62980 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR links = 1
2016/06/14-04:56:20.62980 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR stats.stats_len = 1
2016/06/14-04:56:20.62981 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62982 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75438
2016/06/14-04:56:20.62982 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fh_info
2016/06/14-04:56:20.62983 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 15567
2016/06/14-04:56:20.62984 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_node
2016/06/14-04:56:20.62984 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR unsupported = 0
2016/06/14-04:56:20.62985 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62986 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_file_type = NDMP_FILE_REG
2016/06/14-04:56:20.62986 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR mtime = 1465880172
2016/06/14-04:56:20.62987 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR atime = 1465879924
2016/06/14-04:56:20.62988 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ctime = 1465880172
2016/06/14-04:56:20.62988 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR owner = 4294967294
2016/06/14-04:56:20.62989 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR group = 4294967294
2016/06/14-04:56:20.62990 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fattr = 33188
2016/06/14-04:56:20.62990 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR size
2016/06/14-04:56:20.62991 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 5120
2016/06/14-04:56:20.62992 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR links = 1
2016/06/14-04:56:20.62993 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR stats.stats_len = 1
2016/06/14-04:56:20.62994 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.62995 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75440
2016/06/14-04:56:20.62996 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fh_info
2016/06/14-04:56:20.62996 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 21609
2016/06/14-04:56:20.62997 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_node
2016/06/14-04:56:20.62998 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR unsupported = 0
2016/06/14-04:56:20.62998 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-04:56:20.62999 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_file_type = NDMP_FILE_DIR
2016/06/14-04:56:20.63000 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR mtime = 1465880172
2016/06/14-04:56:20.63000 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR atime = 1465879932
2016/06/14-04:56:20.63001 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ctime = 1465880172
2016/06/14-04:56:20.63002 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR owner = 4294967294
2016/06/14-04:56:20.63002 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR group = 4294967294
2016/06/14-04:56:20.63003 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fattr = 16877
2016/06/14-04:56:20.63004 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR size
2016/06/14-04:56:20.63004 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 80
2016/06/14-04:56:20.63005 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR links = 2
2016/06/14-04:56:20.63006 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR stats.stats_len = 1
2016/06/14-04:56:20.63006 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR node
2016/06/14-04:56:20.63007 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 75429
2016/06/14-04:56:20.63008 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fh_info
2016/06/14-04:56:20.63011 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 27651
2016/06/14-04:56:20.63012 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR nodes.nodes_len = 9
2016/06/14-04:56:20.63012 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:56:20.63013 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering add_node function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:363)
2016/06/14-04:56:20.63014 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering add_node_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:373)
2016/06/14-04:56:20.63016 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving add_node_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:418)
2016/06/14-04:56:20.63017 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:56:20.63018 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:20.63018 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  msg_name = NDMP_FH_ADD_NODE
2016/06/14-04:56:20.63025 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:20.63026 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:56:20.63028 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving add_node function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:369)
