<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:53:42 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:53:42 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_restore.log
2016-06-13 21:53:42 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:53:42.67804 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:53:42.67913 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:53:56.44996 [avndmp_assist]  msg_name = NDMP_CONNECT_CLOSE
2016/06/14-04:53:56.44996 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.44997 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:53:56.44999 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:53:56.45000 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:53:56.45000 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:53:56.45001 [avndmp_assist]  Leaving close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:227)
2016/06/14-04:53:56.45002 [avndmp_assist]  Entering ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:115)
2016/06/14-04:53:56.45003 [avndmp_assist]  Leaving ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:131)
2016/06/14-04:53:56.45003 [avndmp_assist]  Entering ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:99)
2016/06/14-04:53:56.45004 [avndmp_assist]  Leaving ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:103)
2016/06/14-04:53:56.45005 [avndmp_assist]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-04:53:56.45007 [avndmp_assist]  Connection closed
2016/06/14-04:53:56.45007 [avndmp_assist]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-04:53:56.45008 [avndmp_assist]  Entering ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:115)
2016/06/14-04:53:56.45009 [avndmp_assist]  Leaving ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:121)
2016/06/14-04:53:56.45010 [avndmp_assist]  Leaving ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:189)
2016-06-13 21:53:56 avndmp Info <11826>: [avndmp_assist] Enabling Celerra/VNX Avamar Enhancements for EMC File Server.T.7.1.43.480505
2016-06-13 21:53:56 avndmp Info <9524>: [avndmp_assist] NDMP restore targets (/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2):
2016-06-13 21:53:56 avndmp Info <7084>: [avndmp_assist] target[0]=/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2
2016-06-13 21:53:56 avndmp Info <9552>: [avndmp_assist] Spawning '/home/codespace/AV/main/src/build/SLES/bin/avtar' (avtar --labelnum="497" --showlog workresults.xml --vardir="/tmp/var/a0300.test-26564-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high")
2016/06/14-04:53:56.45097 [avndmp_assist]  avspawn::spawn command_line_args:avtar --labelnum="497" --showlog workresults.xml --vardir="/tmp/var/a0300.test-26564-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" priority background
2016/06/14-04:53:56.45099 [avndmp_assist]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-04:53:56.45101 [avndmp_assist]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-04:53:56.45103 [avndmp_assist]  avspawn::spawn execargs[1] '--labelnum="497"' (arg1)
2016/06/14-04:53:56.45104 [avndmp_assist]  avspawn::spawn execargs[2] '--showlog' (arg2)
2016/06/14-04:53:56.45105 [avndmp_assist]  avspawn::spawn execargs[3] 'workresults.xml' (arg3)
2016/06/14-04:53:56.45106 [avndmp_assist]  avspawn::spawn execargs[4] '--vardir="/tmp/var/a0300.test-26564-vardir"' (arg4)
2016/06/14-04:53:56.45107 [avndmp_assist]  avspawn::spawn execargs[5] '--bindir="/home/codespace/AV/main/src/build/SLES/bin"' (arg5)
2016/06/14-04:53:56.45108 [avndmp_assist]  avspawn::spawn execargs[6] '--sysdir="/home/codespace/AV/main/src/build/SLES/etc"' (arg6)
2016/06/14-04:53:56.45109 [avndmp_assist]  avspawn::spawn execargs[7] '--acnt="/simonz/vm-griffin-6164.asl.lab.emc.com"' (arg7)
2016/06/14-04:53:56.45110 [avndmp_assist]  avspawn::spawn execargs[8] '--id="root"' (arg8)
2016/06/14-04:53:56.45111 [avndmp_assist]  avspawn::spawn execargs[9] '--ap="ChangeMe123..."' (arg9)
2016/06/14-04:53:56.45112 [avndmp_assist]  avspawn::spawn execargs[10] '--server="griffin-av2.asl.lab.emc.com"' (arg10)
2016/06/14-04:53:56.45113 [avndmp_assist]  avspawn::spawn execargs[11] '--encrypt="ssl"' (arg11)
2016/06/14-04:53:56.45114 [avndmp_assist]  avspawn::spawn execargs[12] '--encrypt-strength="high"' (arg12)
2016/06/14-04:53:56.45115 [avndmp_assist]  avspawn::spawn new command line 'avtar --labelnum="497" --showlog workresults.xml --vardir="/tmp/var/a0300.test-26564-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high"'
2016/06/14-04:53:56.45139 [avndmp_assist]  avtarpipe_spawn_c::spawn fd0 = -1
2016/06/14-04:53:56.45142 [avndmp_assist]  avtarpipe_spawn_c::spawn fd1 = 7
2016/06/14-04:53:56.45143 [avndmp_assist]  avtarpipe_spawn_c::spawn fd2 = -1
2016/06/14-04:53:56.45144 [avndmp_assist]  Entering read_avtar_output function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:511)
2016/06/14-04:53:56.49471 [ctl_callhome]  ctl_connection::lowdata:
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="8003" key="8003-NAH-1465880036398" msgverres="3" msgver2="3" version="7.4.100-82" mid="27023/27049/33" last_ctl_man_key="8003-NAH-1465880036398" wid="NAH-1465880036398" processid="27023" />

2016-06-13 21:53:56 avndmp Info <10684>: [ctl_callhome] Setting ctl message version to 3 (from 1)
2016/06/14-04:53:56.49486 [ctl_callhome]  ctl_connection::set_mess_maxsize using default maxsize for version 3
2016-06-13 21:53:56 avndmp Info <16136>: [ctl_callhome] Setting ctl max message size to 268435456
2016/06/14-04:53:56.49502 [ctl_connection_recv]  Startup, pid=27058 tid=36 stack=0x7fdddcf7ccaf td=0x7fdddf251670
2016/06/14-04:53:56.49517 [ctl_connection_send]  Startup, pid=27059 tid=37 stack=0x7fddd7ffecaf td=0x7fdddf256a30
2016/06/14-04:53:56.78183 [avndmp_assist]  Leaving read_avtar_output function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:553)
2016/06/14-04:53:56.78187 [avndmp_assist]  avspawn::wait(27054) = 27054, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-04:53:56.78193 [avndmp_assist]  Plugin process 27054 exited with 'code 0: success' 0 (0x0); wait 27054, code 2: No such file or directory
2016/06/14-04:53:56.78195 [avndmp_assist]  avspawn::wait setting error_num from 2 to 0
2016/06/14-04:53:56.78196 [avndmp_assist]  avtarpipe_spawn_c::check_finished subprocesserrorcode:0 system_wait_errorcode:0
2016/06/14-04:53:56.78197 [avndmp_assist]  avtarpipe_spawn_c::close_stdio looping 3 stdio_pipes[]
2016/06/14-04:53:56.78198 [avndmp_assist]  avtarpipe_spawn_c::close_stdio about to call ::close(stdio_pipes[1]:7)
2016/06/14-04:53:56.78198 [avndmp_assist]  avtarpipe_spawn_c::close_stdio done
2016/06/14-04:53:56.78224 [avndmp_assist]  ndmp_session_c::assist_restore() Matching path for volume found /avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/ -> /avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2
2016/06/14-04:53:56.78227 [avndmp_assist]  scheduler::scheduler: Using 4 concurrent threads (maxthreads).
2016/06/14-04:53:56.78244 [avndmp_assist]  ctl_message::setkey overwriting last_ctl_man_key (old:'8003-NAH-1465880036398' new:'8003-NAH-1465880036398#1')
2016/06/14-04:53:56.78255 [avndmp_assist]  workorder::set_section(7) Section 'targetlist' already existed
2016/06/14-04:53:56.78290 [avndmp_assist]  avndmp_assist::assist_restore: Entering multi-threaded restore loop.
2016/06/14-04:53:56.78291 [avndmp_assist]  Entering threaded loop
2016-06-13 21:53:56 avndmp Info <11822>: [avndmp_assist] Thread starting: /avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/
2016/06/14-04:53:56.78300 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Startup, pid=27068 tid=38 stack=0x7fddd77fdcaf td=0x7fdddf259790
2016/06/14-04:53:56.78302 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Thread started: NDMP restore of volume: /avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/
2016/06/14-04:53:56.78303 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-04:53:56.78304 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  userid = ndmp password = ********
2016/06/14-04:53:56.78304 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016/06/14-04:53:56.78305 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering perform_recover function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2776)
2016-06-13 21:53:56 avndmp Info <11821>: [avndmp_assist] Active threads: /avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/
2016/06/14-04:53:56.78312 [avndmp_assist]  Threads info: running (1), pending(0), finished(0)
2016-06-13 21:53:56 avndmp Info <9608>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/] Opening NDMP connection with clidev-vnx01-dm2.asl.lab.emc.com.
2016-06-13 21:53:56 avndmp Info <9619>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/] Starting restore for targets "/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2"
2016/06/14-04:53:56.78327 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering perform_recover_all_paths function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2456)
2016/06/14-04:53:56.78328 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-04:53:56.78329 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Port = 10000
2016/06/14-04:53:56.78330 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  host = clidev-vnx01-dm2.asl.lab.emc.com
2016/06/14-04:53:56.78330 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Connecting ...
2016/06/14-04:53:56.78335 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-04:53:56.78336 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Socket created
2016/06/14-04:53:56.78336 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-04:53:56.78338 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.104:10000 netbind:, modified_netbind:
2016/06/14-04:53:56.78359 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Connected to clidev-vnx01-dm2.asl.lab.emc.com
2016/06/14-04:53:56.78360 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-04:53:56.78362 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-04:53:56.78363 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-04:53:56.78365 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-04:53:56.78366 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-04:53:56.78370 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-04:53:56.78370 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:53:56.78371 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:53:56.78374 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:53:56.78375 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:53:56.78375 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP HEADER
2016/06/14-04:53:56.78376 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR sequence = 1
2016/06/14-04:53:56.78377 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR time_stamp = 21:53:57
2016/06/14-04:53:56.78378 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:53:56.78378 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:53:56.78379 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR reply_sequence = 0
2016/06/14-04:53:56.78379 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.78380 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:53:56.78380 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:53:56.78381 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-04:53:56.78381 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-04:53:56.78382 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  lookup_szStruct(1282, 0) returning 16
2016/06/14-04:53:56.78382 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-04:53:56.78383 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:53:56.78383 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.78384 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-04:53:56.78385 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.78385 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-04:53:56.78386 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-04:53:56.78386 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  protocol_version = 4
2016/06/14-04:53:56.78387 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:53:56.78388 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-04:53:56.78388 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-04:53:56.78389 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  reason        = NDMP_CONNECTED
2016/06/14-04:53:56.78389 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp protocol = 4
2016/06/14-04:53:56.78390 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  text reason   = 
2016/06/14-04:53:56.78390 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-04:53:56.78391 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-04:53:56.78391 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-04:53:56.78392 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:53:56.78392 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-04:53:56.78393 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-04:53:56.78393 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-04:53:56.78394 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-04:53:56.78394 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:53:56.78395 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:53:56.78395 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fddd77fd850
2016/06/14-04:53:56.78396 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:53:56.78396 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP HEADER
2016/06/14-04:53:56.78396 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR sequence = 1
2016/06/14-04:53:56.78398 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR time_stamp = 21:53:56
2016/06/14-04:53:56.78398 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:53:56.78399 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-04:53:56.78399 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR reply_sequence = 1
2016/06/14-04:53:56.78400 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.78400 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:53:56.78401 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fddd77fd850
2016/06/14-04:53:56.78401 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.78402 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-04:53:56.78402 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.78403 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP CONNECT OPEN REQUEST
2016/06/14-04:53:56.78403 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR protocol_version = 4
2016/06/14-04:53:56.78403 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
