<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:55:09 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:55:09 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_backup_L1_2.log
2016-06-13 21:55:09 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:55:09.78235 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:55:09.78341 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:55:29.07566 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:29.07567 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  NDMP CONNECT CLIENT AUTH REPLY
2016/06/14-04:55:29.07568 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:29.07568 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:55:29.07569 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:55:29.07570 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:333)
2016/06/14-04:55:29.07570 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:342)
2016/06/14-04:55:29.07571 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:282)
2016/06/14-04:55:29.07572 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering get_fs_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:437)
2016/06/14-04:55:29.07572 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:55:29.07574 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-04:55:29.07575 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:55:29.07576 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  NDMP HEADER
2016/06/14-04:55:29.07576 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR sequence = 4
2016/06/14-04:55:29.07577 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR time_stamp = 21:55:29
2016/06/14-04:55:29.07578 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:55:29.07579 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_message = NDMP_CONFIG_GET_FS_INFO
2016/06/14-04:55:29.07580 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR reply_sequence = 5
2016/06/14-04:55:29.07580 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:29.07581 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:55:29.07581 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-04:55:29.07582 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:29.07583 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  msg_name = NDMP_CONFIG_GET_FS_INFO
2016/06/14-04:55:29.07583 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:29.07584 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:55:29.07586 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:55:29.07587 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:55:29.07588 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:55:29.07588 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:55:29.07589 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:55:29.07664 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:55:29.07665 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  NDMP HEADER
2016/06/14-04:55:29.07666 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR sequence = 6
2016/06/14-04:55:29.07667 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR time_stamp = 21:55:29
2016/06/14-04:55:29.07668 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:55:29.07669 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_message = NDMP_CONFIG_GET_FS_INFO
2016/06/14-04:55:29.07670 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR reply_sequence = 4
2016/06/14-04:55:29.07670 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:29.07672 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  read NDMP_CONFIG_GET_FS_INFO
2016/06/14-04:55:29.07673 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:55:29.07674 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:55:29.07674 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:29.07675 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  msg_name = NDMP_CONFIG_GET_FS_INFO
2016/06/14-04:55:29.07676 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:29.07676 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  NDMP CONFIG GET FS INFO REPLY 
2016/06/14-04:55:29.07677 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:29.07678 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR unsupported = 0
2016/06/14-04:55:29.07679 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_type = ckpt
2016/06/14-04:55:29.07679 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_logical_device = /automaticNDMPCkpts/automaticTempNDMPCkpt4855-10409-1465880113
2016/06/14-04:55:29.07680 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_physical_device = /automaticNDMPCkpts/automaticTempNDMPCkpt4855-10409-1465880113
2016/06/14-04:55:29.07681 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR total_size
2016/06/14-04:55:29.07681 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 1, 991805440
2016/06/14-04:55:29.07682 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR used_size
2016/06/14-04:55:29.07683 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 2170740736
2016/06/14-04:55:29.07683 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR avail_size
2016/06/14-04:55:29.07684 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 3116032000
2016/06/14-04:55:29.07685 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR total_inodes
2016/06/14-04:55:29.07685 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 629758
2016/06/14-04:55:29.07686 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR use_inodes
2016/06/14-04:55:29.07687 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 70239
2016/06/14-04:55:29.07687 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_env.fs_env_len = 0
2016/06/14-04:55:29.07688 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_status = (null)
2016/06/14-04:55:29.07689 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR unsupported = 0
2016/06/14-04:55:29.07690 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_type = ckpt
2016/06/14-04:55:29.07690 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_logical_device = /automaticNDMPCkpts/automaticTempNDMPCkpt4854-10409-1465880082
2016/06/14-04:55:29.07691 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_physical_device = /automaticNDMPCkpts/automaticTempNDMPCkpt4854-10409-1465880082
2016/06/14-04:55:29.07692 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR total_size
2016/06/14-04:55:29.07692 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 1, 991805440
2016/06/14-04:55:29.07693 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR used_size
2016/06/14-04:55:29.07695 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 2170740736
2016/06/14-04:55:29.07695 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR avail_size
2016/06/14-04:55:29.07696 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 3116032000
2016/06/14-04:55:29.07697 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR total_inodes
2016/06/14-04:55:29.07697 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 629758
2016/06/14-04:55:29.07698 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR use_inodes
2016/06/14-04:55:29.07698 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 70239
2016/06/14-04:55:29.07699 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_env.fs_env_len = 0
2016/06/14-04:55:29.07700 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_status = (null)
2016/06/14-04:55:29.07701 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR unsupported = 0
2016/06/14-04:55:29.07701 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_type = ckpt
2016/06/14-04:55:29.07702 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_logical_device = /automaticNDMPCkpts/automaticTempNDMPCkpt4853-10409-1465880064
2016/06/14-04:55:29.07703 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_physical_device = /automaticNDMPCkpts/automaticTempNDMPCkpt4853-10409-1465880064
2016/06/14-04:55:29.07703 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR total_size
2016/06/14-04:55:29.07704 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 1, 991805440
2016/06/14-04:55:29.07705 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR used_size
2016/06/14-04:55:29.07705 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 2170740736
2016/06/14-04:55:29.07706 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR avail_size
2016/06/14-04:55:29.07707 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 3116032000
2016/06/14-04:55:29.07707 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR total_inodes
2016/06/14-04:55:29.07708 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 629758
2016/06/14-04:55:29.07709 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR use_inodes
2016/06/14-04:55:29.07709 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 70239
2016/06/14-04:55:29.07710 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_env.fs_env_len = 0
2016/06/14-04:55:29.07711 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_status = (null)
2016/06/14-04:55:29.07711 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR unsupported = 0
2016/06/14-04:55:29.07712 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_type = ckpt
2016/06/14-04:55:29.07713 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_logical_device = /automaticNDMPCkpts/automaticTempNDMPCkpt4852-10409-1465879975
2016/06/14-04:55:29.07714 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_physical_device = /automaticNDMPCkpts/automaticTempNDMPCkpt4852-10409-1465879975
2016/06/14-04:55:29.07715 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR total_size
2016/06/14-04:55:29.07715 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 1, 991805440
2016/06/14-04:55:29.07716 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR used_size
2016/06/14-04:55:29.07717 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 2170740736
2016/06/14-04:55:29.07717 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR avail_size
2016/06/14-04:55:29.07718 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 3116032000
2016/06/14-04:55:29.07720 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR total_inodes
2016/06/14-04:55:29.07721 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 629758
2016/06/14-04:55:29.07721 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR use_inodes
2016/06/14-04:55:29.07722 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 70239
2016/06/14-04:55:29.07723 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_env.fs_env_len = 0
2016/06/14-04:55:29.07723 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_status = (null)
2016/06/14-04:55:29.07724 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR unsupported = 0
2016/06/14-04:55:29.07725 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_type = uxfs
2016/06/14-04:55:29.07726 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_logical_device = /vnx01-dm2-dale1
2016/06/14-04:55:29.07726 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_physical_device = /vnx01-dm2-dale1
2016/06/14-04:55:29.07727 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR total_size
2016/06/14-04:55:29.07728 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 24, 2656550912
2016/06/14-04:55:29.07728 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR used_size
2016/06/14-04:55:29.07729 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 5, 1632993280
2016/06/14-04:55:29.07730 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR avail_size
2016/06/14-04:55:29.07730 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 19, 1023557632
2016/06/14-04:55:29.07731 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR total_inodes
2016/06/14-04:55:29.07732 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 12595198
2016/06/14-04:55:29.07732 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR use_inodes
2016/06/14-04:55:29.07733 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 264429
2016/06/14-04:55:29.07734 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_env.fs_env_len = 0
2016/06/14-04:55:29.07734 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_status = (null)
2016/06/14-04:55:29.07735 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR unsupported = 0
2016/06/14-04:55:29.07736 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_type = uxfs
2016/06/14-04:55:29.07737 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_logical_device = /replicationsrc
2016/06/14-04:55:29.07737 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_physical_device = /replicationsrc
2016/06/14-04:55:29.07738 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR total_size
2016/06/14-04:55:29.07739 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 1, 991805440
2016/06/14-04:55:29.07739 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR used_size
2016/06/14-04:55:29.07740 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 3973120
2016/06/14-04:55:29.07741 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR avail_size
2016/06/14-04:55:29.07741 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 1, 987832320
2016/06/14-04:55:29.07742 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR total_inodes
2016/06/14-04:55:29.07743 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 629758
2016/06/14-04:55:29.07744 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR use_inodes
2016/06/14-04:55:29.07744 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 90
2016/06/14-04:55:29.07746 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_env.fs_env_len = 0
2016/06/14-04:55:29.07747 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_status = (null)
2016/06/14-04:55:29.07747 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR unsupported = 0
2016/06/14-04:55:29.07748 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_type = uxfs
2016/06/14-04:55:29.07749 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_logical_device = /vnx01-dm2-dale2
2016/06/14-04:55:29.07749 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_physical_device = /vnx01-dm2-dale2
2016/06/14-04:55:29.07750 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR total_size
2016/06/14-04:55:29.07751 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 24, 2656550912
2016/06/14-04:55:29.07751 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR used_size
2016/06/14-04:55:29.07752 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 5, 1632960512
2016/06/14-04:55:29.07752 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR avail_size
2016/06/14-04:55:29.07753 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 19, 1023590400
2016/06/14-04:55:29.07754 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR total_inodes
2016/06/14-04:55:29.07754 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 12595198
2016/06/14-04:55:29.07755 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR use_inodes
2016/06/14-04:55:29.07756 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 264428
2016/06/14-04:55:29.07756 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_env.fs_env_len = 0
2016/06/14-04:55:29.07757 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_status = (null)
2016/06/14-04:55:29.07758 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR unsupported = 0
2016/06/14-04:55:29.07758 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_type = uxfs
2016/06/14-04:55:29.07759 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_logical_device = /hadata2
2016/06/14-04:55:29.07760 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR fs_physical_device = /hadata2
2016/06/14-04:55:29.07760 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR total_size
2016/06/14-04:55:29.07761 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 4, 3967270912
2016/06/14-04:55:29.07762 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR used_size
2016/06/14-04:55:29.07762 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 2768896
2016/06/14-04:55:29.07763 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR avail_size
2016/06/14-04:55:29.07764 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 4, 3964502016
2016/06/14-04:55:29.07764 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR total_inodes
2016/06/14-04:55:29.07765 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR 0, 2519038
