<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:35:40 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:35:40 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_restore_L1.log
2016-06-13 20:35:40 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:35:40.01756 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:35:40.01860 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:35:42.44134 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:35:42.44134 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]   log_type         = 0
2016/06/14-03:35:42.44134 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]   message_id       = 1465875344
2016/06/14-03:35:42.44136 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]   entry            = 
	Objects (scanned/recovered):
	----------------------------
	Regular Files:		(29/29)
	Sparse Files:		(0/0)
	Stub Files:		(0/0)
	Directories:		(9/9)
	ADS Entries:		(0/0)
	ADS Containers:		(0/0)
	Soft Links:		(0/0)
	Hard Links:		(2/2)
	Block Device:		(0/0)
	Char Device:		(0/0)
	FIFO:			(0/0)
	Socket:			(0/0)
	Whiteout:		(0/0)
	Unknown:		(0/0)

2016/06/14-03:35:42.44136 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]   has assoc. msg   = false
2016/06/14-03:35:42.44136 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]   message sequence = 0
2016/06/14-03:35:42.44137 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:35:42 avndmp Info <0000>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/] NDMP: 
	Objects (scanned/recovered):
	----------------------------
	Regular Files:		(29/29)
	Sparse Files:		(0/0)
	Stub Files:		(0/0)
	Directories:		(9/9)
	ADS Entries:		(0/0)
	ADS Containers:		(0/0)
	Soft Links:		(0/0)
	Hard Links:		(2/2)
	Block Device:		(0/0)
	Char Device:		(0/0)
	FIFO:			(0/0)
	Socket:			(0/0)
	Whiteout:		(0/0)
	Unknown:		(0/0)
2016/06/14-03:35:42.44141 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:35:42.44143 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:35:42.44143 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:35:42.44144 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:35:42.44144 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:42.44145 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:35:42.44145 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:42.44145 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:35:42.44146 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:35:42.44146 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:35:42.44147 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:42.44172 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:35:42.44174 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:35:42.44174 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:35:42.44175 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:35:42.44176 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP HEADER
2016/06/14-03:35:42.44177 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR sequence = 18
2016/06/14-03:35:42.44178 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR time_stamp = 20:35:44
2016/06/14-03:35:42.44178 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:35:42.44179 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:35:42.44179 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR reply_sequence = 0
2016/06/14-03:35:42.44180 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:42.44180 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  read NDMP_LOG_MESSAGE
2016/06/14-03:35:42.44180 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:42.44181 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:35:42.44181 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:35:42.44182 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:35:42.44182 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:35:42.44182 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:42.44183 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:42.44183 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:35:42.44184 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:42.44184 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP LOG MESSAGE POST 
2016/06/14-03:35:42.44185 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:35:42.44185 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  mesage_id = 1465875344
2016/06/14-03:35:42.44185 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR entry = 
	File Size (count)
	----------------------------
	== 0			2
	<= 8k			26
	<= 64k			1
	<= 1M			1
	<= 20M			1
	<= 100M			0
	<= 1G			0
	 > 1G			0
	-------------------------
	Total Files:		31
	Total Bytes:		1363968
	Max Size:		1126400
	Mean Size:		43998

2016/06/14-03:35:42.44186 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:35:42.44186 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  associated_message_sequence = 0
2016/06/14-03:35:42.44187 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:42.44187 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:35:42.44188 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:35:42.44189 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]   log_type         = 0
2016/06/14-03:35:42.44189 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]   message_id       = 1465875344
2016/06/14-03:35:42.44190 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]   entry            = 
	File Size (count)
	----------------------------
	== 0			2
	<= 8k			26
	<= 64k			1
	<= 1M			1
	<= 20M			1
	<= 100M			0
	<= 1G			0
	 > 1G			0
	-------------------------
	Total Files:		31
	Total Bytes:		1363968
	Max Size:		1126400
	Mean Size:		43998

2016/06/14-03:35:42.44190 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]   has assoc. msg   = false
2016/06/14-03:35:42.44190 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]   message sequence = 0
2016/06/14-03:35:42.44191 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:35:42 avndmp Info <0000>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/] NDMP: 
	File Size (count)
	----------------------------
	== 0			2
	<= 8k			26
	<= 64k			1
	<= 1M			1
	<= 20M			1
	<= 100M			0
	<= 1G			0
	 > 1G			0
	-------------------------
	Total Files:		31
	Total Bytes:		1363968
	Max Size:		1126400
	Mean Size:		43998
2016/06/14-03:35:42.44194 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:35:42.44196 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:35:42.44196 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:35:42.44196 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:35:42.44197 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:42.44197 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:35:42.44198 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:42.44198 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:35:42.44199 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:35:42.44200 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:35:42.44200 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:42.47111 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:35:42.47113 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:35:42.47116 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:35:42.47121 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:35:42.47122 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP HEADER
2016/06/14-03:35:42.47123 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR sequence = 19
2016/06/14-03:35:42.47125 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR time_stamp = 20:35:44
2016/06/14-03:35:42.47125 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:35:42.47126 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_message = NDMP_NOTIFY_DATA_HALTED
2016/06/14-03:35:42.47127 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR reply_sequence = 0
2016/06/14-03:35:42.47128 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:42.47128 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  read NDMP_NOTIFY_DATA_HALTED
2016/06/14-03:35:42.47129 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:42.47129 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:35:42.47130 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:35:42.47131 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  lookup_szStruct(1281, 0) returning 4
2016/06/14-03:35:42.47132 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:35:42.47135 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:42.47136 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:42.47137 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  msg_name = NDMP_NOTIFY_DATA_HALTED
2016/06/14-03:35:42.47137 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:42.47138 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP NOTIFY DATA HALTED POST
2016/06/14-03:35:42.47139 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_data_halt_reason = NDMP_DATA_HALT_SUCCESSFUL
2016/06/14-03:35:42.47139 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:42.47140 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering data_halted function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:118)
2016/06/14-03:35:42.47146 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering data_halted_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:126)
2016/06/14-03:35:42.47146 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  data_halted_post_process: reason 'NDMP_DATA_HALT_SUCCESSFUL'
2016/06/14-03:35:42.47148 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving data_halted_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:139)
2016/06/14-03:35:42.47149 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving data_halted function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:122)
2016/06/14-03:35:42.47150 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:35:42.47150 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:42.47151 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_session_c::monitor bug 26714 would have continued, even though is_data_halted() is true
2016/06/14-03:35:42.47152 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:74)
2016/06/14-03:35:42.47156 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:35:42.47157 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:35:42.47158 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:35:42.47158 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:35:42.47159 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP HEADER
2016/06/14-03:35:42.47160 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR sequence = 12
2016/06/14-03:35:42.47161 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR time_stamp = 20:35:42
2016/06/14-03:35:42.47162 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:35:42.47163 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-03:35:42.47163 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR reply_sequence = 19
2016/06/14-03:35:42.47164 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:42.47164 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:35:42.47165 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:35:42.47166 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:42.47166 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-03:35:42.47167 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:42.47168 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:35:42.47170 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:35:42.47172 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:35:42.47172 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:35:42.47173 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
