<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:34:38 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:34:38 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup_L1_2.log
2016-06-13 20:34:38 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:34:38.38069 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:34:38.38167 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:34:43.13352 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:34:43.13352 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:34:43.13352 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:34:43.13353 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:34:43.28270 [ctl_conn_recv-NAH-1465875278781#2]  ctl_connection::lowdata:
recv:<send_max_changed_date max_changed_date="10055809872" mid="26002/26002/33" />

2016/06/14-03:34:43.28281 [ctl_man-14003-NAH-1465875278781#2]  avndmp_ctl_man::process_max_changed_date posted max changed date message ok
2016/06/14-03:34:43.28283 [ctl_man-14003-NAH-1465875278781#2]  ctl_manbase::process_message() done
2016/06/14-03:34:43.33026 [ctl_conn_recv-NAH-1465875278781#2]  ctl_connection::lowdata:
recv:<sessionprogress keepalive="false" estimatedbytes="0" time="1465875283" paused="0" filename="_2Fifs_2Favtest_2Fmounted_2Fa0303.test_5Fvm-griffin-6164_5F25220_2Fbackup/topdir/dir1/dir11/file1" server_name="griffin-av2.asl.lab.emc.com" files="0" modfilebytes="27648" cputime="1" modfiles="0" bytes="27648" timestamp="2016-06-14 03:34:43" mid="26002/26014/32" elapsed="2" vmsize="185">
  <dataprocessed percentnew="9.7982" percentinhcache="5.6532" percentinfcache="0.0000" percentispresent="0.0000" percentreduced="84.5486" kbytes="27" />
  <datasent percentdir="0.00" percentatomic="270900.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
</sessionprogress>

2016/06/14-03:34:43.33055 [ctl_man-14003-NAH-1465875278781#2]  ctl_manbase::process_message() done
2016/06/14-03:34:43.33154 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() have 1 subwids
2016/06/14-03:34:43.33163 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465875278781#2'
2016/06/14-03:34:43.33250 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:34:43.33285 [ctl_conn_send-NAH-1465875278781]  ctl_connection::lowsend:
send:<workorder_status pid="NDMP" ack="false" startUTC="2016-06-14 03:34:38" pidnum="14003" work="" cid="0" cumlative_duration="00:00:05" mid="25934/25958/33" wid="NAH-1465875278781">
  <sessionprogress keepalive="false" time="1465875283" estimatedbytes="0" filename="_2Fifs_2Favtest_2Fmounted_2Fa0303.test_5Fvm-griffin-6164_5F25220_2Fbackup/topdir/dir1/dir11/file1" paused="0" server_name="griffin-av2.asl.lab.emc.com" files="0" modfilebytes="23376" cputime="0" modfiles="0" bytes="27649" timestamp="2016-06-14 03:34:43" elapsed="2" mid="25934/25958/32" vmsize="0">
    <dataprocessed percentnew="9.7978" percentinfcache="5.6530" percentinhcache="0.0000" percentispresent="0.0000" percentreduced="84.5455" kbytes="27" />
    <datasent percentdir="0.00" percentatomic="0.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
  </sessionprogress>
</workorder_status>

2016/06/14-03:34:48.47705 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:34:48.47711 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:34:48.47705 [ndmp2avtar-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP stream EOF
2016/06/14-03:34:48.47712 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:34:48.47720 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:34:48.47721 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016-06-13 20:34:48 avndmp Info <18443>: [ndmp2avtar-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/] NDMP stream bytes read = 2124800, bytes written = 2124800
2016/06/14-03:34:48.47722 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 23
2016/06/14-03:34:48.47725 [ndmp2avtar-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  avtarpipe_ctl_c::close_stdio() 0
2016/06/14-03:34:48.47752 [ndmp2avtar-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  avtarpipe_ctl_c::close_stdio about to call ::close(get_stdin() = 11)
2016/06/14-03:34:48.47753 [ndmp2avtar-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  avtarpipe_ctl_c::close_stdio done
2016/06/14-03:34:48.47756 [ndmp2avtar-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving transfer_data function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:803)
2016/06/14-03:34:48.47757 [ndmp2avtar-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  No more data to transfer
2016/06/14-03:34:48.47758 [ndmp2avtar-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving body function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:500)
2016/06/14-03:34:48.47759 [ndmp2avtar-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Thread finished ndmp2avtar-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/
2016/06/14-03:34:48.47749 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:34:50
2016/06/14-03:34:48.47763 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:34:48.47764 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_NOTIFY_DATA_HALTED
2016/06/14-03:34:48.47765 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 0
2016/06/14-03:34:48.47766 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:48.47767 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  read NDMP_NOTIFY_DATA_HALTED
2016/06/14-03:34:48.47767 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:34:48.47768 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:34:48.47769 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:34:48.47769 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  lookup_szStruct(1281, 0) returning 4
2016/06/14-03:34:48.47772 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:34:48.47773 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:34:48.47774 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:48.47775 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_NOTIFY_DATA_HALTED
2016/06/14-03:34:48.47775 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:48.47776 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP NOTIFY DATA HALTED POST
2016/06/14-03:34:48.47777 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_data_halt_reason = NDMP_DATA_HALT_SUCCESSFUL
2016/06/14-03:34:48.47777 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:34:48.47778 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering data_halted function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:118)
2016/06/14-03:34:48.47779 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering data_halted_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:126)
2016/06/14-03:34:48.47780 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  data_halted_post_process: reason 'NDMP_DATA_HALT_SUCCESSFUL'
2016/06/14-03:34:48.47780 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving data_halted_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:139)
2016/06/14-03:34:48.47781 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving data_halted function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:122)
2016/06/14-03:34:48.47782 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:34:48.47782 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:34:48.47783 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_session_c::monitor bug 26714 would have continued, even though is_data_halted() is true
2016/06/14-03:34:48.47784 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:74)
2016/06/14-03:34:48.47784 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:34:48.47785 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:34:48.47786 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:34:48.47787 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:34:48.47790 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:34:48.47791 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 12
2016/06/14-03:34:48.47794 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:34:48
2016/06/14-03:34:48.47794 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:34:48.47795 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-03:34:48.47796 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 23
2016/06/14-03:34:48.47796 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:48.47797 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:34:48.47798 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:34:48.47799 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:48.47799 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-03:34:48.47800 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:48.47801 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:34:48.47803 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:34:48.47804 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:34:48.47805 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:34:48.47805 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:34:48.47806 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:34:48.47807 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:34:48.47944 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:34:48.47946 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:34:48.47947 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 24
2016/06/14-03:34:48.47948 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:34:50
2016/06/14-03:34:48.47949 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:34:48.47949 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-03:34:48.47950 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 12
2016/06/14-03:34:48.47951 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:48.47952 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  read NDMP_DATA_GET_STATE
2016/06/14-03:34:48.47952 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:34:48.47954 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:34:48.47955 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:48.47955 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-03:34:48.47956 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:48.47957 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP DATA GET STATE REPLY
2016/06/14-03:34:48.47957 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR unsupported = 3
2016/06/14-03:34:48.47958 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:34:48.47959 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_data_operation = NDMP_DATA_OP_BACKUP
2016/06/14-03:34:48.47959 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_data_state = NDMP_DATA_STATE_HALTED
2016/06/14-03:34:48.47960 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_data_halt_reason = NDMP_DATA_HALT_SUCCESSFUL
2016/06/14-03:34:48.47961 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR bytes_processed
2016/06/14-03:34:48.47961 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR 0, 2124800
2016/06/14-03:34:48.47962 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR est_bytes_remain
2016/06/14-03:34:48.47963 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR 0, 0
2016/06/14-03:34:48.47964 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR est_time_remain = 0
2016/06/14-03:34:48.47964 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-03:34:48.47965 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** NDMP_ADDR_TCP
2016/06/14-03:34:48.47966 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ip_addr = a196c75
2016/06/14-03:34:48.47967 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR port = 57501
2016/06/14-03:34:48.47967 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR addr_env.addr_env_len = 0
2016/06/14-03:34:48.47968 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ip_addr = a196c70
2016/06/14-03:34:48.47969 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR port = 57501
2016/06/14-03:34:48.47969 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR addr_env.addr_env_len = 0
2016/06/14-03:34:48.47970 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_addr_u.tcp_addr.tcp_addr_len = 2
2016/06/14-03:34:48.47971 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR read_offset
2016/06/14-03:34:48.47971 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR 0, 0
2016/06/14-03:34:48.47972 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR read_length
2016/06/14-03:34:48.47973 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR 0, 0
2016/06/14-03:34:48.47973 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:34:48.47974 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:34:48.47976 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:147)
2016/06/14-03:34:48.47977 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP data state = NDMP_DATA_STATE_HALTED
2016/06/14-03:34:48.47977 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:182)
2016/06/14-03:34:48.47978 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:34:48.47979 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:34:48.47979 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-03:34:48.47980 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:34:48.47981 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:34:48.47982 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:107)
2016/06/14-03:34:48.47982 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Data Halted
2016/06/14-03:34:48.47983 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Monitor exiting.
2016/06/14-03:34:48.47984 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving monitor function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:3144)
2016/06/14-03:34:48.47984 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  monitor() call exited
