<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:35:11 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:35:11 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup_L1_3.log
2016-06-13 20:35:11 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:35:11.47183 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:35:11.47283 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:35:22.50644 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:35:22.50644 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:35:22.50645 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:35:22.50777 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:35:22.50778 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP HEADER
2016/06/14-03:35:22.50779 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR sequence = 2
2016/06/14-03:35:22.50780 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR time_stamp = 20:35:24
2016/06/14-03:35:22.50781 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:35:22.50782 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:35:22.50782 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR reply_sequence = 1
2016/06/14-03:35:22.50782 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:22.50783 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  read NDMP_CONNECT_OPEN
2016/06/14-03:35:22.50783 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:22.50784 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:22.50785 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:22.50785 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:35:22.50786 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:22.50787 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP CONNECT OPEN REPLY
2016/06/14-03:35:22.50788 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:22.50788 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:22.50789 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:22.50789 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-03:35:22.50790 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-03:35:22.50790 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016-06-13 20:35:22 avndmp Info <9611>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2] Starting backup on target /ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2
2016/06/14-03:35:22.50802 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:35:22.50803 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:35:22.50803 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering perform_backup_one_path function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:1751)
2016/06/14-03:35:22.50804 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-03:35:22.50804 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-03:35:22.50805 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-03:35:22.50806 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:35:22.50807 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fd923c403b0
2016/06/14-03:35:22.50807 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:35:22.50808 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP HEADER
2016/06/14-03:35:22.50808 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR sequence = 2
2016/06/14-03:35:22.50809 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR time_stamp = 20:35:22
2016/06/14-03:35:22.50809 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:35:22.50810 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:35:22.50810 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR reply_sequence = 2
2016/06/14-03:35:22.50811 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:22.50811 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:35:22.50812 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fd923c403b0
2016/06/14-03:35:22.50812 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:22.50812 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:35:22.50813 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:22.50813 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-03:35:22.50814 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:35:22.50814 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:35:22.50816 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:35:22.50816 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:35:22.50817 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:35:22.50817 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:35:22.50817 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:35:22.50943 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:35:22.50946 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP HEADER
2016/06/14-03:35:22.50946 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR sequence = 3
2016/06/14-03:35:22.50947 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR time_stamp = 20:35:24
2016/06/14-03:35:22.50947 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:35:22.50948 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:35:22.50948 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR reply_sequence = 2
2016/06/14-03:35:22.50949 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:22.50949 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:35:22.50950 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:22.50950 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:22.50951 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:22.50951 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:35:22.50951 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:22.50952 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP CONFIG GET AUTH ATTR REPLY 
2016/06/14-03:35:22.50952 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:22.50953 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:35:22.50953 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ****** ndmp_auth_type
2016/06/14-03:35:22.50953 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ****** md5 challenge
2016/06/14-03:35:22.50954 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:22.50954 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:22.50955 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:275)
2016/06/14-03:35:22.50955 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]   server_attr = 2
2016/06/14-03:35:22.50956 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:290)
2016/06/14-03:35:22.50956 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:261)
2016-06-13 20:35:22 avndmp Info <9577>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2] Authenticating with username ndmp, password ******
2016/06/14-03:35:22.50968 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:253)
2016/06/14-03:35:22.50968 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:291)
2016/06/14-03:35:22.50970 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  userid = ndmp, password = ********, authentication method = text
2016/06/14-03:35:22.50970 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:329)
2016/06/14-03:35:22.50971 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:35:22.50971 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:35:22.50972 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fd923c40350
2016/06/14-03:35:22.50972 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:35:22.50973 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP HEADER
2016/06/14-03:35:22.50973 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR sequence = 3
2016/06/14-03:35:22.50974 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR time_stamp = 20:35:22
2016/06/14-03:35:22.50974 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:35:22.50975 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:35:22.50975 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR reply_sequence = 3
2016/06/14-03:35:22.50976 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:22.50976 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:35:22.50976 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fd923c40350
2016/06/14-03:35:22.50977 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:22.50977 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:35:22.50978 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:22.50978 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP CONNECT CLIENT AUTH REQUEST
2016/06/14-03:35:22.50978 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ****** ndmp_auth_data
2016/06/14-03:35:22.50979 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-03:35:22.50980 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR auth_id = ndmp
2016/06/14-03:35:22.50980 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:35:22.50982 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:35:22.50984 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:35:22.50985 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:35:22.50985 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:35:22.50986 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:35:22.50986 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:35:22.51230 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:35:22.51232 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP HEADER
2016/06/14-03:35:22.51232 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR sequence = 4
2016/06/14-03:35:22.51233 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR time_stamp = 20:35:24
2016/06/14-03:35:22.51234 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:35:22.51234 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:35:22.51235 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR reply_sequence = 3
2016/06/14-03:35:22.51235 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:22.51235 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  read NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:35:22.51236 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:22.51236 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:22.51237 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:22.51237 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:35:22.51237 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:22.51238 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP CONNECT CLIENT AUTH REPLY
2016/06/14-03:35:22.51238 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:22.51239 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:22.51239 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:22.51240 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:333)
2016/06/14-03:35:22.51240 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:342)
2016/06/14-03:35:22.51240 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:282)
2016-06-13 20:35:22 avndmp Info <9579>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2] Querying supported backup types
