<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:32:26 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:32:26 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup.log
2016-06-13 20:32:26 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:32:26.80650 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:32:26.80747 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:32:35.46689 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_DATA_GET_ENV
2016/06/14-03:32:35.46691 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 22
2016/06/14-03:32:35.46691 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:35.46692 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:32:35.46693 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:32:35.46694 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:35.46694 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_DATA_GET_ENV
2016/06/14-03:32:35.46695 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:35.46696 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:32:35.46698 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:32:35.46698 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:32:35.46699 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:32:35.46700 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:32:35.46701 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:32:35.46701 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:32:35.46833 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:32:35.46835 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:32:35.46836 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 23
2016/06/14-03:32:35.46838 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:32:37
2016/06/14-03:32:35.46838 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:32:35.46839 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_DATA_GET_ENV
2016/06/14-03:32:35.46840 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 13
2016/06/14-03:32:35.46840 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:35.46841 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  read NDMP_DATA_GET_ENV
2016/06/14-03:32:35.46842 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:32:35.46842 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:32:35.46844 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:35.46845 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_DATA_GET_ENV
2016/06/14-03:32:35.46846 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:35.46846 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP DATA GET ENV REPLY
2016/06/14-03:32:35.46847 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:35.46848 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:35.46849 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = FILESYSTEM
2016/06/14-03:32:35.46849 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = /ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/
2016/06/14-03:32:35.46850 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:35.46851 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = FILES
2016/06/14-03:32:35.46852 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 
2016/06/14-03:32:35.46852 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:35.46853 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = EXCLUDE
2016/06/14-03:32:35.46854 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 
2016/06/14-03:32:35.46854 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:35.46855 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = HIST
2016/06/14-03:32:35.46856 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = n
2016/06/14-03:32:35.46856 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:35.46857 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = DIRECT
2016/06/14-03:32:35.46858 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = N
2016/06/14-03:32:35.46859 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:35.46859 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = UPDATE
2016/06/14-03:32:35.46860 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = Y
2016/06/14-03:32:35.46861 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:35.46861 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = RECURSIVE
2016/06/14-03:32:35.46862 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = Y
2016/06/14-03:32:35.46863 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:35.46863 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = PATHNAME_SEPARATOR
2016/06/14-03:32:35.46864 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = /
2016/06/14-03:32:35.46865 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:35.46865 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = BASE_DATE
2016/06/14-03:32:35.46866 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 0
2016/06/14-03:32:35.46867 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:35.46867 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = BACKUP_OPTIONS
2016/06/14-03:32:35.46869 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 7
2016/06/14-03:32:35.46870 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:35.46870 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = TYPE
2016/06/14-03:32:35.46871 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = tar
2016/06/14-03:32:35.46872 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:35.46873 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = BACKUP_MODE
2016/06/14-03:32:35.46873 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = snapshot
2016/06/14-03:32:35.46874 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:35.46875 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = FT_READER_THREADS
2016/06/14-03:32:35.46875 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 60
2016/06/14-03:32:35.46876 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:35.46877 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = TW_NUM_STATS
2016/06/14-03:32:35.46877 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 64
2016/06/14-03:32:35.46878 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:35.46879 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = NUM_CDB_WORKERS
2016/06/14-03:32:35.46880 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 20
2016/06/14-03:32:35.46880 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:35.46881 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = NUM_TW_WORKERS
2016/06/14-03:32:35.46882 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 20
2016/06/14-03:32:35.46882 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:35.46883 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = TW_SPLIT_DEPTH
2016/06/14-03:32:35.46884 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 32
2016/06/14-03:32:35.46884 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:35.46885 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = BACKUP_METHOD
2016/06/14-03:32:35.46886 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = S0
2016/06/14-03:32:35.46886 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:35.46887 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = BACKUP_SNAPID
2016/06/14-03:32:35.46888 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 522038
2016/06/14-03:32:35.46888 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:35.46889 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = BACKUP_SIZE
2016/06/14-03:32:35.46890 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 1425408
2016/06/14-03:32:35.46890 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** ndmp_pval
2016/06/14-03:32:35.46891 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR name = DUMP_DATE
2016/06/14-03:32:35.46892 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR value = 1465875150
2016/06/14-03:32:35.46893 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR env.env_len = 21
2016/06/14-03:32:35.46893 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:32:35.46895 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:32:35.46895 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering get_env_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:995)
2016/06/14-03:32:35.46896 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering update_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:550)
2016-06-13 20:32:35 avndmp Info <17338>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] Updating environment with 21 records in the reply
2016-06-13 20:32:35 avndmp Info <9653>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] Updating environment FILESYSTEM=/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/
2016-06-13 20:32:35 avndmp Info <9653>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] Updating environment HIST=n
2016-06-13 20:32:35 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   Adding environment TYPE=tar
2016-06-13 20:32:35 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   Adding environment BACKUP_MODE=snapshot
2016-06-13 20:32:35 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   Adding environment FT_READER_THREADS=60
2016-06-13 20:32:35 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   Adding environment TW_NUM_STATS=64
2016-06-13 20:32:35 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   Adding environment NUM_CDB_WORKERS=20
2016-06-13 20:32:35 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   Adding environment NUM_TW_WORKERS=20
2016-06-13 20:32:35 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   Adding environment TW_SPLIT_DEPTH=32
2016-06-13 20:32:35 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   Adding environment BACKUP_METHOD=S0
2016-06-13 20:32:35 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   Adding environment BACKUP_SNAPID=522038
2016-06-13 20:32:35 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   Adding environment BACKUP_SIZE=1425408
2016-06-13 20:32:35 avndmp Info <9654>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]   Adding environment DUMP_DATE=1465875150
2016/06/14-03:32:35.46948 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving update_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:596)
2016/06/14-03:32:35.46949 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:32:35.46950 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:35.46950 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_DATA_GET_ENV
2016/06/14-03:32:35.46951 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:35.46952 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:32:35.46953 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving get_env function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:988)
2016/06/14-03:32:35.46955 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering value_return function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:447)
2016/06/14-03:32:35.46955 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Found env variable "DUMP_DATE", value = "1465875150"
2016/06/14-03:32:35.46956 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving value_return function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:458)
2016-06-13 20:32:35 avndmp Info <9599>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] Dump date of this backup is 1465875150.
2016/06/14-03:32:35.46960 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_session_c::perform_backup_one_path Closing file history pipe
2016/06/14-03:32:35.46961 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering close_filehist_pipe function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1316)
2016/06/14-03:32:35.46962 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp2avtar_c::close_filehist_pipe called
2016/06/14-03:32:35.46962 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving close_filehist_pipe function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1333)
2016/06/14-03:32:35.46963 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering value_return function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:447)
2016/06/14-03:32:35.46964 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Found env variable "BACKUP_OPTIONS", value = "7"
2016/06/14-03:32:35.46965 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving value_return function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:458)
2016/06/14-03:32:35.46965 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering write_comment_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:84)
2016/06/14-03:32:35.46969 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Trying to open /tmp/var/a0303.test-25220-vardir/ifs_avtest_mounted_a0303.test_vm-griffin-6164_25220_backup.comment
2016/06/14-03:32:35.46986 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving write_comment_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:122)
2016/06/14-03:32:35.46989 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_session_c::perform_backup_one_path: comment file created. Calling 'stop_data_transfer()'
2016/06/14-03:32:35.46989 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering stop_data_transfer function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1127)
2016/06/14-03:32:35.46990 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp2avtar_c::stop_data_transfer called
2016/06/14-03:32:35.46991 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avtarpipe_ctl_c::close_stdio() 1
2016/06/14-03:32:35.46991 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avtarpipe_ctl_c::close_stdio done
2016/06/14-03:32:35.47210 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:32:35.97335 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:32:36.47458 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:32:36.97581 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:32:37.47705 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:32:37.97831 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:32:38.47954 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:32:38.98078 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:32:39.48202 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:32:39.98327 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:32:40.48447 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:32:40.98570 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
