<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-14 00:47:29 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-14 00:47:29 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0307.test-29361/avndmp_backup_L1_2.log
2016-06-14 00:47:29 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-07:47:29.13334 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-07:47:29.13433 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-07:47:34.70318 [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  No more data to transfer
2016/06/14-07:47:34.70319 [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving body function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:500)
2016/06/14-07:47:34.70319 [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Thread finished ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/
2016/06/14-07:47:34.70341 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:47:34.70343 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:47:34.70344 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:47:34.70346 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:47:34.70347 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  NDMP HEADER
2016/06/14-07:47:34.70347 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR sequence = 21
2016/06/14-07:47:34.70349 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR time_stamp = 00:47:35
2016/06/14-07:47:34.70350 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:47:34.70350 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_message = NDMP_FH_ADD_DIR
2016/06/14-07:47:34.70351 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR reply_sequence = 0
2016/06/14-07:47:34.70352 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:34.70353 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  read NDMP_FH_ADD_DIR
2016/06/14-07:47:34.70353 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:47:34.70354 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-07:47:34.70355 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-07:47:34.70355 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  lookup_szStruct(1796, 0) returning 16
2016/06/14-07:47:34.70356 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-07:47:34.70358 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:47:34.70359 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:34.70360 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  msg_name = NDMP_FH_ADD_DIR
2016/06/14-07:47:34.70360 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:34.70361 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  NDMP FH ADD DIR POST
2016/06/14-07:47:34.70362 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_dir
2016/06/14-07:47:34.70363 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:34.70364 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** NDMP_FS_UNIX
2016/06/14-07:47:34.70364 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** unix_name
2016/06/14-07:47:34.70365 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_path = .
2016/06/14-07:47:34.70366 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR name.name_len = 1
2016/06/14-07:47:34.70367 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR node
2016/06/14-07:47:34.70367 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 13
2016/06/14-07:47:34.70368 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR parent
2016/06/14-07:47:34.70369 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 13
2016/06/14-07:47:34.70369 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_dir
2016/06/14-07:47:34.70370 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:34.70371 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** NDMP_FS_UNIX
2016/06/14-07:47:34.70371 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** unix_name
2016/06/14-07:47:34.70372 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_path = ..
2016/06/14-07:47:34.70373 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR name.name_len = 1
2016/06/14-07:47:34.70374 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR node
2016/06/14-07:47:34.70374 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 13
2016/06/14-07:47:34.70375 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR parent
2016/06/14-07:47:34.70376 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 13
2016/06/14-07:47:34.70376 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_dir
2016/06/14-07:47:34.70377 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:34.70378 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** NDMP_FS_UNIX
2016/06/14-07:47:34.70378 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** unix_name
2016/06/14-07:47:34.70379 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_path = topdir
2016/06/14-07:47:34.70380 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR name.name_len = 1
2016/06/14-07:47:34.70380 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR node
2016/06/14-07:47:34.70382 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 15
2016/06/14-07:47:34.70383 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR parent
2016/06/14-07:47:34.70384 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 13
2016/06/14-07:47:34.70384 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_dir
2016/06/14-07:47:34.70385 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:34.70386 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** NDMP_FS_UNIX
2016/06/14-07:47:34.70386 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** unix_name
2016/06/14-07:47:34.70387 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_path = .
2016/06/14-07:47:34.70388 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR name.name_len = 1
2016/06/14-07:47:34.70389 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR node
2016/06/14-07:47:34.70389 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 15
2016/06/14-07:47:34.70390 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR parent
2016/06/14-07:47:34.70391 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 15
2016/06/14-07:47:34.70391 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_dir
2016/06/14-07:47:34.70392 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:34.70393 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** NDMP_FS_UNIX
2016/06/14-07:47:34.70393 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** unix_name
2016/06/14-07:47:34.70394 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_path = ..
2016/06/14-07:47:34.70395 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR name.name_len = 1
2016/06/14-07:47:34.70395 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR node
2016/06/14-07:47:34.70396 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 13
2016/06/14-07:47:34.70397 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR parent
2016/06/14-07:47:34.70397 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 15
2016/06/14-07:47:34.70398 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_dir
2016/06/14-07:47:34.70399 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:34.70399 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** NDMP_FS_UNIX
2016/06/14-07:47:34.70400 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** unix_name
2016/06/14-07:47:34.70401 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_path = dir1
2016/06/14-07:47:34.70402 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR name.name_len = 1
2016/06/14-07:47:34.70402 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR node
2016/06/14-07:47:34.70403 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 16
2016/06/14-07:47:34.70404 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR parent
2016/06/14-07:47:34.70404 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 15
2016/06/14-07:47:34.70405 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_dir
2016/06/14-07:47:34.70406 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:34.70406 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** NDMP_FS_UNIX
2016/06/14-07:47:34.70407 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** unix_name
2016/06/14-07:47:34.70409 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_path = dir2
2016/06/14-07:47:34.70409 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR name.name_len = 1
2016/06/14-07:47:34.70410 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR node
2016/06/14-07:47:34.70411 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 17
2016/06/14-07:47:34.70411 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR parent
2016/06/14-07:47:34.70412 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 15
2016/06/14-07:47:34.70413 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_dir
2016/06/14-07:47:34.70414 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:34.70414 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** NDMP_FS_UNIX
2016/06/14-07:47:34.70415 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** unix_name
2016/06/14-07:47:34.70416 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_path = sparsefiles
2016/06/14-07:47:34.70416 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR name.name_len = 1
2016/06/14-07:47:34.70417 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR node
2016/06/14-07:47:34.70417 [ctl_conn_recv-NAH-1465890449531#2]  ctl_connection::lowdata:
recv:<send_max_changed_date max_changed_date="10055825042" mid="30144/30144/33" />

2016/06/14-07:47:34.70420 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 60
2016/06/14-07:47:34.70427 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR parent
2016/06/14-07:47:34.70428 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 15
2016/06/14-07:47:34.70429 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_dir
2016/06/14-07:47:34.70429 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:34.70430 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** NDMP_FS_UNIX
2016/06/14-07:47:34.70431 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** unix_name
2016/06/14-07:47:34.70432 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_path = hldir
2016/06/14-07:47:34.70432 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR name.name_len = 1
2016/06/14-07:47:34.70433 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR node
2016/06/14-07:47:34.70433 [ctl_man-15003-NAH-1465890449531#2]  avndmp_ctl_man::process_max_changed_date posted max changed date message ok
2016/06/14-07:47:34.70437 [ctl_man-15003-NAH-1465890449531#2]  ctl_manbase::process_message() done
2016/06/14-07:47:34.70434 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 66
2016/06/14-07:47:34.70440 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR parent
2016/06/14-07:47:34.70441 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 15
2016/06/14-07:47:34.70441 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_dir
2016/06/14-07:47:34.70442 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:34.70443 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** NDMP_FS_UNIX
2016/06/14-07:47:34.70444 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** unix_name
2016/06/14-07:47:34.70444 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_path = .
2016/06/14-07:47:34.70445 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR name.name_len = 1
2016/06/14-07:47:34.70449 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR node
2016/06/14-07:47:34.70450 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 16
2016/06/14-07:47:34.70450 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR parent
2016/06/14-07:47:34.70451 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 16
2016/06/14-07:47:34.70452 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_dir
2016/06/14-07:47:34.70453 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:34.70453 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** NDMP_FS_UNIX
2016/06/14-07:47:34.70454 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** unix_name
2016/06/14-07:47:34.70455 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_path = ..
2016/06/14-07:47:34.70455 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR name.name_len = 1
2016/06/14-07:47:34.70456 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR node
2016/06/14-07:47:34.70457 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 15
2016/06/14-07:47:34.70458 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR parent
2016/06/14-07:47:34.70458 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 16
2016/06/14-07:47:34.70459 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_dir
2016/06/14-07:47:34.70460 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:34.70460 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** NDMP_FS_UNIX
2016/06/14-07:47:34.70461 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** unix_name
2016/06/14-07:47:34.70462 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_path = file4
2016/06/14-07:47:34.70462 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR name.name_len = 1
2016/06/14-07:47:34.70465 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR node
2016/06/14-07:47:34.70466 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 30
2016/06/14-07:47:34.70467 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR parent
2016/06/14-07:47:34.70468 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 16
2016/06/14-07:47:34.70469 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_dir
2016/06/14-07:47:34.70470 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:34.70471 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** NDMP_FS_UNIX
2016/06/14-07:47:34.70471 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** unix_name
2016/06/14-07:47:34.70472 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_path = file9
2016/06/14-07:47:34.70473 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR name.name_len = 1
2016/06/14-07:47:34.70474 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR node
2016/06/14-07:47:34.70474 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 40
2016/06/14-07:47:34.70475 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR parent
2016/06/14-07:47:34.70476 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 16
2016/06/14-07:47:34.70476 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_dir
2016/06/14-07:47:34.70477 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:34.70479 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** NDMP_FS_UNIX
2016/06/14-07:47:34.70479 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** unix_name
2016/06/14-07:47:34.70480 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_path = file3
2016/06/14-07:47:34.70481 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR name.name_len = 1
2016/06/14-07:47:34.70481 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR node
2016/06/14-07:47:34.70482 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 28
2016/06/14-07:47:34.70483 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR parent
2016/06/14-07:47:34.70483 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR 0, 16
2016/06/14-07:47:34.70484 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  XDR ndmp_dir
2016/06/14-07:47:34.70485 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:34.70486 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** NDMP_FS_UNIX
2016/06/14-07:47:34.70486 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup]  ****** unix_name
