<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-14 00:48:52 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-14 00:48:52 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0307.test-29361/avndmp_restore_L1.log
2016-06-14 00:48:52 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-07:48:52.99006 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-07:48:52.99108 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-07:49:03.19387 [avndmp_assist]  Entering get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:618)
2016/06/14-07:49:03.19387 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-07:49:03.19387 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-07:49:03.19388 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-07:49:03.19388 [avndmp_assist]  NDMP HEADER
2016/06/14-07:49:03.19389 [avndmp_assist]  XDR sequence = 7
2016/06/14-07:49:03.19390 [avndmp_assist]  XDR time_stamp = 00:49:03
2016/06/14-07:49:03.19390 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:49:03.19391 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-07:49:03.19391 [avndmp_assist]  XDR reply_sequence = 7
2016/06/14-07:49:03.19392 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:49:03.19392 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:49:03.19392 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-07:49:03.19393 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:49:03.19394 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-07:49:03.19395 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:49:03.19395 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-07:49:03.19397 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-07:49:03.19397 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-07:49:03.19398 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:49:03.19398 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:49:03.19399 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:49:03.19473 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:49:03.19474 [avndmp_assist]  NDMP HEADER
2016/06/14-07:49:03.19475 [avndmp_assist]  XDR sequence = 8
2016/06/14-07:49:03.19476 [avndmp_assist]  XDR time_stamp = 00:49:04
2016/06/14-07:49:03.19476 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-07:49:03.19477 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-07:49:03.19477 [avndmp_assist]  XDR reply_sequence = 7
2016/06/14-07:49:03.19477 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:49:03.19478 [avndmp_assist]  read NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-07:49:03.19478 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:49:03.19479 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:49:03.19479 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:49:03.19480 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-07:49:03.19480 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:49:03.19480 [avndmp_assist]  NDMP CONFIG GET SERVER INFO REPLY
2016/06/14-07:49:03.19481 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:49:03.19481 [avndmp_assist]  XDR vendor_name = Sun Microsystems
2016/06/14-07:49:03.19482 [avndmp_assist]  XDR product_name = Solaris 5.11
2016/06/14-07:49:03.19482 [avndmp_assist]  XDR revision_number = 4
2016/06/14-07:49:03.19483 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-07:49:03.19483 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-07:49:03.19484 [avndmp_assist]  XDR auth_type_len = 2
2016/06/14-07:49:03.19484 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:49:03.19484 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:49:03.19485 [avndmp_assist]  Entering get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:652)
2016/06/14-07:49:03.19486 [avndmp_assist]  NDMP server information: Sun Microsystems Solaris 5.11 4 auth_types: [text md5]
2016/06/14-07:49:03.19498 [avndmp_assist]  Leaving get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:755)
2016/06/14-07:49:03.19500 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-07:49:03.19500 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:49:03.19501 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-07:49:03.19503 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:49:03.19504 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-07:49:03.19504 [avndmp_assist]  Leaving get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:646)
2016/06/14-07:49:03.19505 [avndmp_assist]  Leaving get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:576)
2016-06-14 00:49:03 avndmp Info <41824>: [avndmp_assist] Oracle ZFS version 5.11
2016/06/14-07:49:03.19516 [avndmp_assist]  Entering ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:163)
2016/06/14-07:49:03.19517 [avndmp_assist]  Entering close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:213)
2016/06/14-07:49:03.19517 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-07:49:03.19517 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-07:49:03.19518 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-07:49:03.19518 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-07:49:03.19519 [avndmp_assist]  NDMP HEADER
2016/06/14-07:49:03.19519 [avndmp_assist]  XDR sequence = 8
2016/06/14-07:49:03.19520 [avndmp_assist]  XDR time_stamp = 00:49:03
2016/06/14-07:49:03.19521 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:49:03.19521 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLOSE
2016/06/14-07:49:03.19522 [avndmp_assist]  XDR reply_sequence = 8
2016/06/14-07:49:03.19522 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:49:03.19523 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:49:03.19523 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-07:49:03.19523 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:49:03.19524 [avndmp_assist]  msg_name = NDMP_CONNECT_CLOSE
2016/06/14-07:49:03.19524 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:49:03.19525 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-07:49:03.19526 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-07:49:03.19527 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-07:49:03.19527 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-07:49:03.19528 [avndmp_assist]  Leaving close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:227)
2016/06/14-07:49:03.19528 [avndmp_assist]  Entering ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:115)
2016/06/14-07:49:03.19529 [avndmp_assist]  Leaving ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:131)
2016/06/14-07:49:03.19529 [avndmp_assist]  Entering ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:99)
2016/06/14-07:49:03.19530 [avndmp_assist]  Leaving ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:103)
2016/06/14-07:49:03.19530 [avndmp_assist]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-07:49:03.19531 [avndmp_assist]  Connection closed
2016/06/14-07:49:03.19532 [avndmp_assist]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-07:49:03.19533 [avndmp_assist]  Entering ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:115)
2016/06/14-07:49:03.19534 [avndmp_assist]  Leaving ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:121)
2016/06/14-07:49:03.19534 [avndmp_assist]  Leaving ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:189)
2016-06-14 00:49:03 avndmp Info <9524>: [avndmp_assist] NDMP restore targets (/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2):
2016-06-14 00:49:03 avndmp Info <7084>: [avndmp_assist] target[0]=/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2
2016-06-14 00:49:03 avndmp Info <9552>: [avndmp_assist] Spawning '/home/codespace/AV/main/src/build/SLES/bin/avtar' (avtar --labelnum="530" --showlog workresults.xml --vardir="/tmp/var/a0307.test-29361-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high")
2016/06/14-07:49:03.19578 [avndmp_assist]  avspawn::spawn command_line_args:avtar --labelnum="530" --showlog workresults.xml --vardir="/tmp/var/a0307.test-29361-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" priority background
2016/06/14-07:49:03.19580 [avndmp_assist]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-07:49:03.19581 [avndmp_assist]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-07:49:03.19582 [avndmp_assist]  avspawn::spawn execargs[1] '--labelnum="530"' (arg1)
2016/06/14-07:49:03.19582 [avndmp_assist]  avspawn::spawn execargs[2] '--showlog' (arg2)
2016/06/14-07:49:03.19583 [avndmp_assist]  avspawn::spawn execargs[3] 'workresults.xml' (arg3)
2016/06/14-07:49:03.19584 [avndmp_assist]  avspawn::spawn execargs[4] '--vardir="/tmp/var/a0307.test-29361-vardir"' (arg4)
2016/06/14-07:49:03.19584 [avndmp_assist]  avspawn::spawn execargs[5] '--bindir="/home/codespace/AV/main/src/build/SLES/bin"' (arg5)
2016/06/14-07:49:03.19585 [avndmp_assist]  avspawn::spawn execargs[6] '--sysdir="/home/codespace/AV/main/src/build/SLES/etc"' (arg6)
2016/06/14-07:49:03.19586 [avndmp_assist]  avspawn::spawn execargs[7] '--acnt="/simonz/vm-griffin-6164.asl.lab.emc.com"' (arg7)
2016/06/14-07:49:03.19586 [avndmp_assist]  avspawn::spawn execargs[8] '--id="root"' (arg8)
2016/06/14-07:49:03.19587 [avndmp_assist]  avspawn::spawn execargs[9] '--ap="ChangeMe123..."' (arg9)
2016/06/14-07:49:03.19588 [avndmp_assist]  avspawn::spawn execargs[10] '--server="griffin-av2.asl.lab.emc.com"' (arg10)
2016/06/14-07:49:03.19588 [avndmp_assist]  avspawn::spawn execargs[11] '--encrypt="ssl"' (arg11)
2016/06/14-07:49:03.19589 [avndmp_assist]  avspawn::spawn execargs[12] '--encrypt-strength="high"' (arg12)
2016/06/14-07:49:03.19590 [avndmp_assist]  avspawn::spawn new command line 'avtar --labelnum="530" --showlog workresults.xml --vardir="/tmp/var/a0307.test-29361-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high"'
2016/06/14-07:49:03.19610 [avndmp_assist]  avtarpipe_spawn_c::spawn fd0 = -1
2016/06/14-07:49:03.19615 [avndmp_assist]  avtarpipe_spawn_c::spawn fd1 = 7
2016/06/14-07:49:03.19616 [avndmp_assist]  avtarpipe_spawn_c::spawn fd2 = -1
2016/06/14-07:49:03.19616 [avndmp_assist]  Entering read_avtar_output function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:511)
2016/06/14-07:49:03.19634 [ctl_callhome]  sslsockimpl::open  initclient success, cipher: ECDHE-RSA-AES256-GCM-SHA384
2016/06/14-07:49:03.19650 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="15003" key="15003-NAH-1465890543177" msgver2="3" version="7.4.100-82" mid="30494/30520/33" last_ctl_man_key="15003-NAH-1465890543177" wid="NAH-1465890543177" processid="30494" />

2016/06/14-07:49:03.27618 [ctl_callhome]  ctl_connection::lowdata:
recv:<greeting pid="NDMP" ack="true" max_message_size="268435456" msgver="2" pidnum="15003" key="15003-NAH-1465890543177" msgverres="3" msgver2="3" version="7.4.100-82" mid="30494/30520/33" last_ctl_man_key="15003-NAH-1465890543177" wid="NAH-1465890543177" processid="30494" />

2016-06-14 00:49:03 avndmp Info <10684>: [ctl_callhome] Setting ctl message version to 3 (from 1)
2016/06/14-07:49:03.27624 [ctl_callhome]  ctl_connection::set_mess_maxsize using default maxsize for version 3
2016-06-14 00:49:03 avndmp Info <16136>: [ctl_callhome] Setting ctl max message size to 268435456
2016/06/14-07:49:03.27633 [ctl_connection_recv]  Startup, pid=30529 tid=36 stack=0x7f5aa2481caf td=0x7f5aa4758f88
2016/06/14-07:49:03.27648 [ctl_connection_send]  Startup, pid=30530 tid=37 stack=0x7f5aa1c80caf td=0x7f5aa4759808
2016/06/14-07:49:03.52472 [avndmp_assist]  Leaving read_avtar_output function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:553)
2016/06/14-07:49:03.52476 [avndmp_assist]  avspawn::wait(30524) = 30524, ret = 0, wife = 1, westat = 0, wsig = 0, termsig 0, error_num 2
2016/06/14-07:49:03.52482 [avndmp_assist]  Plugin process 30524 exited with 'code 0: success' 0 (0x0); wait 30524, code 2: No such file or directory
2016/06/14-07:49:03.52484 [avndmp_assist]  avspawn::wait setting error_num from 2 to 0
2016/06/14-07:49:03.52484 [avndmp_assist]  avtarpipe_spawn_c::check_finished subprocesserrorcode:0 system_wait_errorcode:0
2016/06/14-07:49:03.52486 [avndmp_assist]  avtarpipe_spawn_c::close_stdio looping 3 stdio_pipes[]
2016/06/14-07:49:03.52486 [avndmp_assist]  avtarpipe_spawn_c::close_stdio about to call ::close(stdio_pipes[1]:7)
2016/06/14-07:49:03.52487 [avndmp_assist]  avtarpipe_spawn_c::close_stdio done
2016/06/14-07:49:03.52510 [avndmp_assist]  ndmp_session_c::assist_restore() Matching path for volume found /export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/ -> /export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2
2016/06/14-07:49:03.52512 [avndmp_assist]  scheduler::scheduler: Using 4 concurrent threads (maxthreads).
2016/06/14-07:49:03.52526 [avndmp_assist]  ctl_message::setkey overwriting last_ctl_man_key (old:'15003-NAH-1465890543177' new:'15003-NAH-1465890543177#1')
2016/06/14-07:49:03.52536 [avndmp_assist]  workorder::set_section(7) Section 'targetlist' already existed
2016/06/14-07:49:03.52570 [avndmp_assist]  avndmp_assist::assist_restore: Entering multi-threaded restore loop.
2016/06/14-07:49:03.52571 [avndmp_assist]  Entering threaded loop
2016-06-14 00:49:03 avndmp Info <11822>: [avndmp_assist] Thread starting: /export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/
2016/06/14-07:49:03.52579 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Startup, pid=30539 tid=38 stack=0x7f5aa147fcaf td=0x7f5aa475c568
2016/06/14-07:49:03.52581 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Thread started: NDMP restore of volume: /export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/
2016/06/14-07:49:03.52582 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-07:49:03.52583 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  userid = ndmp password = ********
2016/06/14-07:49:03.52583 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016/06/14-07:49:03.52584 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering perform_recover function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2776)
2016-06-14 00:49:03 avndmp Info <9608>: [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/] Opening NDMP connection with sayori.asl.lab.emc.com.
2016-06-14 00:49:03 avndmp Info <9619>: [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/] Starting restore for targets "/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2"
2016/06/14-07:49:03.52602 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering perform_recover_all_paths function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2456)
2016/06/14-07:49:03.52603 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-07:49:03.52604 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Port = 10000
2016/06/14-07:49:03.52604 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  host = sayori.asl.lab.emc.com
2016/06/14-07:49:03.52605 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Connecting ...
2016-06-14 00:49:03 avndmp Info <11821>: [avndmp_assist] Active threads: /export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/
2016/06/14-07:49:03.52609 [avndmp_assist]  Threads info: running (1), pending(0), finished(0)
2016/06/14-07:49:03.52610 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-07:49:03.52613 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Socket created
2016/06/14-07:49:03.52614 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-07:49:03.52616 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  sockimpl::initclient connect timeout = 0 ipaddr:10.6.241.50:10000 netbind:, modified_netbind:
2016/06/14-07:49:03.52642 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Connected to sayori.asl.lab.emc.com
2016/06/14-07:49:03.52645 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-07:49:03.52645 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-07:49:03.52646 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-07:49:03.52647 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-07:49:03.52647 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-07:49:03.52648 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-07:49:03.52648 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:49:03.52649 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:49:03.52649 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:49:03.52693 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:49:03.52695 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  NDMP HEADER
2016/06/14-07:49:03.52695 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR sequence = 1
2016/06/14-07:49:03.52699 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR time_stamp = 00:49:04
