<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:11:08 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:11:08 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_backup_L1_3.log
2016-06-13 22:11:08 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:11:08.10476 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:11:08.10580 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-05:11:22.50925 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  NDMP HEADER
2016/06/14-05:11:22.50927 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR sequence = 18
2016/06/14-05:11:22.50929 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR time_stamp = 22:11:23
2016/06/14-05:11:22.50930 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:11:22.50931 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-05:11:22.50931 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR reply_sequence = 11
2016/06/14-05:11:22.50932 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:22.50933 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  read NDMP_DATA_GET_STATE
2016/06/14-05:11:22.50934 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:11:22.50935 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:11:22.50935 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:22.50936 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-05:11:22.50937 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:22.50938 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  NDMP DATA GET STATE REPLY
2016/06/14-05:11:22.50938 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR unsupported = 3
2016/06/14-05:11:22.50939 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:22.50940 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_data_operation = NDMP_DATA_OP_BACKUP
2016/06/14-05:11:22.50940 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_data_state = NDMP_DATA_STATE_HALTED
2016/06/14-05:11:22.50941 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_data_halt_reason = NDMP_DATA_HALT_SUCCESSFUL
2016/06/14-05:11:22.50942 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR bytes_processed
2016/06/14-05:11:22.50943 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 30632
2016/06/14-05:11:22.50944 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR est_bytes_remain
2016/06/14-05:11:22.50944 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 0
2016/06/14-05:11:22.50945 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR est_time_remain = 0
2016/06/14-05:11:22.50946 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-05:11:22.50947 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ****** NDMP_ADDR_TCP
2016/06/14-05:11:22.50947 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ip_addr = a190f07
2016/06/14-05:11:22.50948 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR port = 10514
2016/06/14-05:11:22.50949 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR addr_env.addr_env_len = 0
2016/06/14-05:11:22.50950 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_addr_u.tcp_addr.tcp_addr_len = 1
2016/06/14-05:11:22.50951 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR read_offset
2016/06/14-05:11:22.50951 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 0
2016/06/14-05:11:22.50952 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR read_length
2016/06/14-05:11:22.50954 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR 0, 0
2016/06/14-05:11:22.50955 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:11:22.50955 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:11:22.50956 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:147)
2016/06/14-05:11:22.50957 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  NDMP data state = NDMP_DATA_STATE_HALTED
2016/06/14-05:11:22.50958 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:182)
2016/06/14-05:11:22.50958 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-05:11:22.50959 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:22.50960 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-05:11:22.50961 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:22.50962 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-05:11:22.50962 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:107)
2016/06/14-05:11:22.50963 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Data Halted
2016/06/14-05:11:22.50964 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Monitor exiting.
2016/06/14-05:11:22.50965 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving monitor function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:3144)
2016/06/14-05:11:22.50966 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  monitor() call exited
2016/06/14-05:11:22.50966 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ndmp_p->data_halted_success() exited
2016-06-13 22:11:22 avndmp Info <9596>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup] Retrieving NDMP environment variables after backup.
2016/06/14-05:11:22.50973 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering get_env function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:960)
2016/06/14-05:11:22.50973 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:11:22.50974 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:11:22.50975 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-05:11:22.50976 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:11:22.50976 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  NDMP HEADER
2016/06/14-05:11:22.50977 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR sequence = 12
2016/06/14-05:11:22.50978 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR time_stamp = 22:11:22
2016/06/14-05:11:22.50980 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:11:22.50981 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_message = NDMP_DATA_GET_ENV
2016/06/14-05:11:22.50982 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR reply_sequence = 18
2016/06/14-05:11:22.50983 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:22.50984 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:11:22.50984 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-05:11:22.50985 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:22.50986 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  msg_name = NDMP_DATA_GET_ENV
2016/06/14-05:11:22.50987 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:22.50988 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:11:22.50990 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:11:22.50991 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:11:22.50991 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-05:11:22.50992 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:11:22.50993 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:11:22.50994 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:11:22.51100 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:11:22.51102 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  NDMP HEADER
2016/06/14-05:11:22.51103 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR sequence = 19
2016/06/14-05:11:22.51105 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR time_stamp = 22:11:23
2016/06/14-05:11:22.51106 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:11:22.51106 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_message = NDMP_DATA_GET_ENV
2016/06/14-05:11:22.51107 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR reply_sequence = 12
2016/06/14-05:11:22.51108 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:22.51109 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  read NDMP_DATA_GET_ENV
2016/06/14-05:11:22.51110 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:11:22.51111 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:11:22.51113 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:22.51114 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  msg_name = NDMP_DATA_GET_ENV
2016/06/14-05:11:22.51114 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:22.51115 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  NDMP DATA GET ENV REPLY
2016/06/14-05:11:22.51116 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:22.51117 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ****** ndmp_pval
2016/06/14-05:11:22.51118 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR name = FILESYSTEM
2016/06/14-05:11:22.51118 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR value = /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup
2016/06/14-05:11:22.51119 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ****** ndmp_pval
2016/06/14-05:11:22.51120 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR name = HIST
2016/06/14-05:11:22.51121 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR value = y
2016/06/14-05:11:22.51122 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ****** ndmp_pval
2016/06/14-05:11:22.51122 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR name = DIRECT
2016/06/14-05:11:22.51123 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR value = y
2016/06/14-05:11:22.51124 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ****** ndmp_pval
2016/06/14-05:11:22.51125 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR name = SNAPSURE
2016/06/14-05:11:22.51126 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR value = y
2016/06/14-05:11:22.51126 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ****** ndmp_pval
2016/06/14-05:11:22.51127 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR name = BASE_DATE
2016/06/14-05:11:22.51128 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR value = 5760848324
2016/06/14-05:11:22.51129 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ****** ndmp_pval
2016/06/14-05:11:22.51130 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR name = LEVEL
2016/06/14-05:11:22.51130 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR value = 1
2016/06/14-05:11:22.51131 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ****** ndmp_pval
2016/06/14-05:11:22.51132 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR name = UPDATE
2016/06/14-05:11:22.51133 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR value = n
2016/06/14-05:11:22.51134 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ****** ndmp_pval
2016/06/14-05:11:22.51134 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR name = TYPE
2016/06/14-05:11:22.51135 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR value = dump
2016/06/14-05:11:22.51136 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ****** ndmp_pval
2016/06/14-05:11:22.51137 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR name = EXTRACT
2016/06/14-05:11:22.51138 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR value = n
2016/06/14-05:11:22.51138 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ****** ndmp_pval
2016/06/14-05:11:22.51139 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR name = CONVERT_HIST_NAME
2016/06/14-05:11:22.51141 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR value = n
2016/06/14-05:11:22.51142 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ****** ndmp_pval
2016/06/14-05:11:22.51143 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR name = AVAMAR
2016/06/14-05:11:22.51144 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR value = y
2016/06/14-05:11:22.51144 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ****** ndmp_pval
2016/06/14-05:11:22.51145 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR name = DUMP_DATE
2016/06/14-05:11:22.51146 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR value = 10055815660
2016/06/14-05:11:22.51147 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR env.env_len = 12
2016/06/14-05:11:22.51147 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:11:22.51148 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:11:22.51149 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering get_env_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:995)
2016/06/14-05:11:22.51150 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering update_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:550)
2016-06-13 22:11:22 avndmp Info <17338>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup] Updating environment with 12 records in the reply
2016-06-13 22:11:22 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]   Adding environment FILESYSTEM=/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup
2016-06-13 22:11:22 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]   Adding environment HIST=y
2016-06-13 22:11:22 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]   Adding environment DIRECT=y
2016-06-13 22:11:22 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]   Adding environment SNAPSURE=y
2016-06-13 22:11:22 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]   Adding environment BASE_DATE=5760848324
2016-06-13 22:11:22 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]   Adding environment LEVEL=1
2016-06-13 22:11:22 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]   Adding environment UPDATE=n
2016-06-13 22:11:22 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]   Adding environment TYPE=dump
2016-06-13 22:11:22 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]   Adding environment EXTRACT=n
2016-06-13 22:11:22 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]   Adding environment CONVERT_HIST_NAME=n
2016-06-13 22:11:22 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]   Adding environment AVAMAR=y
2016-06-13 22:11:22 avndmp Info <9654>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]   Adding environment DUMP_DATE=10055815660
2016/06/14-05:11:22.51199 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving update_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:596)
2016/06/14-05:11:22.51200 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-05:11:22.51201 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:22.51202 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  msg_name = NDMP_DATA_GET_ENV
2016/06/14-05:11:22.51203 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:22.51204 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-05:11:22.51205 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving get_env function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:988)
2016/06/14-05:11:22.51206 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering value_return function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:447)
2016/06/14-05:11:22.51207 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Found env variable "DUMP_DATE", value = "10055815660"
2016/06/14-05:11:22.51208 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving value_return function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:458)
2016-06-13 22:11:22 avndmp Info <9599>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup] Dump date of this backup is 10055815660.
