<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:09:11 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:09:11 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_restore.log
2016-06-13 22:09:11 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:09:11.60152 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:09:11.60259 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-05:09:35.83522 [avndmp_assist]  Leaving get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:290)
2016/06/14-05:09:35.83523 [avndmp_assist]  Leaving get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:261)
2016/06/14-05:09:35.83523 [avndmp_assist]  Entering client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:253)
2016/06/14-05:09:35.83524 [avndmp_assist]  Entering client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:291)
2016/06/14-05:09:35.83524 [avndmp_assist]  userid = ndmp, password = ********, authentication method = text
2016/06/14-05:09:35.83525 [avndmp_assist]  Leaving client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:329)
2016/06/14-05:09:35.83525 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:09:35.83526 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:09:35.83526 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f78f8976590
2016/06/14-05:09:35.83527 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:09:35.83527 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:35.83528 [avndmp_assist]  XDR sequence = 3
2016/06/14-05:09:35.83528 [avndmp_assist]  XDR time_stamp = 22:09:35
2016/06/14-05:09:35.83529 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:09:35.83529 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-05:09:35.83530 [avndmp_assist]  XDR reply_sequence = 4
2016/06/14-05:09:35.83530 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:35.83531 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:09:35.83532 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f78f8976590
2016/06/14-05:09:35.83533 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:35.83533 [avndmp_assist]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-05:09:35.83534 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:35.83534 [avndmp_assist]  NDMP CONNECT CLIENT AUTH REQUEST
2016/06/14-05:09:35.83534 [avndmp_assist]  ****** ndmp_auth_data
2016/06/14-05:09:35.83535 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-05:09:35.83536 [avndmp_assist]  XDR auth_id = ndmp
2016/06/14-05:09:35.83536 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:09:35.83538 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:09:35.83538 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:09:35.83539 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-05:09:35.83539 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:09:35.83540 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:09:35.83540 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:09:35.83705 [ctl_callhome]  sslsockimpl::open  initclient success, cipher: ECDHE-RSA-AES256-GCM-SHA384
2016/06/14-05:09:35.83718 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="8003" key="8003-NAH-1465880975817" msgver2="3" version="7.4.100-82" mid="28278/28304/33" last_ctl_man_key="8003-NAH-1465880975817" wid="NAH-1465880975817" processid="28278" />

2016/06/14-05:09:35.83746 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:09:35.83747 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:35.83748 [avndmp_assist]  XDR sequence = 5
2016/06/14-05:09:35.83749 [avndmp_assist]  XDR time_stamp = 22:09:36
2016/06/14-05:09:35.83750 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:09:35.83750 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-05:09:35.83750 [avndmp_assist]  XDR reply_sequence = 3
2016/06/14-05:09:35.83751 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:35.83751 [avndmp_assist]  read NDMP_CONNECT_CLIENT_AUTH
2016/06/14-05:09:35.83752 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:09:35.83752 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:09:35.83753 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:35.83753 [avndmp_assist]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-05:09:35.83754 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:35.83754 [avndmp_assist]  NDMP CONNECT CLIENT AUTH REPLY
2016/06/14-05:09:35.83754 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:35.83755 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:09:35.83755 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:09:35.83756 [avndmp_assist]  Entering client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:333)
2016/06/14-05:09:35.83757 [avndmp_assist]  Leaving client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:342)
2016/06/14-05:09:35.83758 [avndmp_assist]  Leaving client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:282)
2016/06/14-05:09:35.83758 [avndmp_assist]  Entering get_host_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:68)
2016/06/14-05:09:35.83759 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:09:35.83759 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:09:35.83760 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-05:09:35.83760 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:09:35.83761 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:35.83761 [avndmp_assist]  XDR sequence = 4
2016/06/14-05:09:35.83762 [avndmp_assist]  XDR time_stamp = 22:09:35
2016/06/14-05:09:35.83763 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:09:35.83763 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-05:09:35.83763 [avndmp_assist]  XDR reply_sequence = 5
2016/06/14-05:09:35.83764 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:35.83764 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:09:35.83765 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-05:09:35.83765 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:35.83766 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-05:09:35.83766 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:35.83767 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:09:35.83768 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:09:35.83769 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:09:35.83769 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-05:09:35.83769 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:09:35.83770 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:09:35.83770 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:09:35.83845 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:09:35.83847 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:35.83847 [avndmp_assist]  XDR sequence = 6
2016/06/14-05:09:35.83848 [avndmp_assist]  XDR time_stamp = 22:09:36
2016/06/14-05:09:35.83849 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:09:35.83849 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-05:09:35.83850 [avndmp_assist]  XDR reply_sequence = 4
2016/06/14-05:09:35.83850 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:35.83851 [avndmp_assist]  read NDMP_CONFIG_GET_HOST_INFO
2016/06/14-05:09:35.83851 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:09:35.83852 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:09:35.83852 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:35.83854 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-05:09:35.83854 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:35.83855 [avndmp_assist]  NDMP CONFIG GET HOST INFO REPLY
2016/06/14-05:09:35.83857 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:35.83857 [avndmp_assist]  XDR hostname = 
2016/06/14-05:09:35.83858 [avndmp_assist]  XDR os_type = UnityOE
2016/06/14-05:09:35.83859 [avndmp_assist]  XDR os_vers = Unity NAS Server.T.9.0.0.0
2016/06/14-05:09:35.83859 [avndmp_assist]  XDR hostid = abc1997
2016/06/14-05:09:35.83859 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:09:35.83860 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:09:35.83860 [avndmp_assist]  Entering get_host_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:103)
2016/06/14-05:09:35.83866 [avndmp_assist]  NDMP server details:
 Hostname = 
 OS Type = UnityOE
 OS Version = Unity NAS Server.T.9.0.0.0
 HostID = abc1997
2016/06/14-05:09:35.83867 [avndmp_assist]  Leaving get_host_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:124)
2016/06/14-05:09:35.83868 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-05:09:35.83868 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:35.83868 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-05:09:35.83869 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:35.83869 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-05:09:35.83870 [avndmp_assist]  Leaving get_host_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:96)
2016/06/14-05:09:35.83870 [avndmp_assist]  Entering get_connection_type function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:151)
2016/06/14-05:09:35.83871 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:09:35.83871 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-05:09:35.83872 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:09:35.83872 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:35.83873 [avndmp_assist]  XDR sequence = 5
2016/06/14-05:09:35.83874 [avndmp_assist]  XDR time_stamp = 22:09:35
2016/06/14-05:09:35.83874 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:09:35.83874 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-05:09:35.83875 [avndmp_assist]  XDR reply_sequence = 6
2016/06/14-05:09:35.83875 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:35.83876 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:09:35.83876 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-05:09:35.83877 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:35.83877 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-05:09:35.83878 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:35.83878 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:09:35.83879 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:09:35.83881 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:09:35.83881 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:09:35.83882 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:09:35.83882 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:09:35.83943 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:09:35.83944 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:35.83945 [avndmp_assist]  XDR sequence = 7
2016/06/14-05:09:35.83946 [avndmp_assist]  XDR time_stamp = 22:09:36
2016/06/14-05:09:35.83946 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:09:35.83947 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-05:09:35.83947 [avndmp_assist]  XDR reply_sequence = 5
2016/06/14-05:09:35.83948 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:35.83948 [avndmp_assist]  read NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-05:09:35.83948 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:09:35.83949 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:09:35.83949 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:35.83950 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-05:09:35.83950 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:35.83951 [avndmp_assist]  NDMP CONFIG GET CONNECTION TYPE REPLY
2016/06/14-05:09:35.83951 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:35.83952 [avndmp_assist]  ndmp_addr_type = NDMP_ADDR_LOCAL
2016/06/14-05:09:35.83952 [avndmp_assist]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-05:09:35.83953 [avndmp_assist]  ndmp_addr_type = NDMP_ADDR_TCP_IPV6
2016/06/14-05:09:35.83953 [avndmp_assist]  addr_types_len = 3
2016/06/14-05:09:35.83954 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:09:35.83954 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:09:35.83955 [avndmp_assist]  Entering get_connection_type_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:185)
2016/06/14-05:09:35.83955 [avndmp_assist]  addr_types_val[0] = NDMP_ADDR_LOCAL
2016/06/14-05:09:35.83956 [avndmp_assist]  addr_types_val[1] = NDMP_ADDR_TCP
2016/06/14-05:09:35.83956 [avndmp_assist]  addr_types_val[2] = NDMP_ADDR_TCP_IPV6
2016/06/14-05:09:35.83957 [avndmp_assist]  Leaving get_connection_type_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:203)
2016/06/14-05:09:35.83957 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-05:09:35.83958 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:35.83958 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_CONNECTION_TYPE
2016/06/14-05:09:35.83958 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:35.83959 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-05:09:35.83959 [avndmp_assist]  Leaving get_connection_type function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:179)
2016/06/14-05:09:35.83961 [avndmp_assist]  Entering get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:315)
2016/06/14-05:09:35.83961 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:09:35.83962 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-05:09:35.83962 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:09:35.83963 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:35.83963 [avndmp_assist]  XDR sequence = 6
2016/06/14-05:09:35.83964 [avndmp_assist]  XDR time_stamp = 22:09:35
2016/06/14-05:09:35.83964 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:09:35.83965 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:09:35.83965 [avndmp_assist]  XDR reply_sequence = 7
2016/06/14-05:09:35.83966 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:35.83966 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:09:35.83967 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-05:09:35.83967 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:35.83968 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:09:35.83968 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:35.83968 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:09:35.83970 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:09:35.83970 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:09:35.83971 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:09:35.83971 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:09:35.83972 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:09:35.84031 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:09:35.84033 [avndmp_assist]  NDMP HEADER
2016/06/14-05:09:35.84033 [avndmp_assist]  XDR sequence = 8
2016/06/14-05:09:35.84034 [avndmp_assist]  XDR time_stamp = 22:09:36
2016/06/14-05:09:35.84035 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:09:35.84035 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:09:35.84036 [avndmp_assist]  XDR reply_sequence = 6
2016/06/14-05:09:35.84036 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
