<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:11:48 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:11:48 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_restore_L1.log
2016-06-13 22:11:48 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:11:48.74380 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:11:48.74493 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-05:11:52.19296 [ctl_man-8003-NAH-1465881109147#1]  Thread finished ctl_man-8003-NAH-1465881109147#1
2016/06/14-05:11:52.19297 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-05:11:57.19293 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:11:57.19298 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:11:57.19299 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:11:57.19301 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:11:57.19305 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP HEADER
2016/06/14-05:11:57.19306 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR sequence = 15
2016/06/14-05:11:57.19309 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR time_stamp = 22:11:58
2016/06/14-05:11:57.19310 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:11:57.19310 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-05:11:57.19311 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR reply_sequence = 0
2016/06/14-05:11:57.19312 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:57.19313 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  read NDMP_LOG_MESSAGE
2016/06/14-05:11:57.19314 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:11:57.19314 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-05:11:57.19315 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-05:11:57.19316 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  lookup_szStruct(1539, 0) returning 40
2016/06/14-05:11:57.19317 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-05:11:57.19317 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:11:57.19318 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:57.19319 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-05:11:57.19320 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:57.19320 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP LOG MESSAGE POST 
2016/06/14-05:11:57.19321 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-05:11:57.19322 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  mesage_id = 0
2016/06/14-05:11:57.19323 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR entry = server_archive: emctar vol 1, 40 files, 1406696 bytes read, 0 bytes written

2016/06/14-05:11:57.19323 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-05:11:57.19324 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  associated_message_sequence = 0
2016/06/14-05:11:57.19325 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:11:57.19327 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-05:11:57.19329 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-05:11:57.19330 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]   log_type         = 0
2016/06/14-05:11:57.19334 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]   message_id       = 0
2016/06/14-05:11:57.19335 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]   entry            = server_archive: emctar vol 1, 40 files, 1406696 bytes read, 0 bytes written

2016/06/14-05:11:57.19336 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]   has assoc. msg   = false
2016/06/14-05:11:57.19336 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]   message sequence = 0
2016/06/14-05:11:57.19337 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 22:11:57 avndmp Info <0000>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/] NDMP: server_archive: emctar vol 1, 40 files, 1406696 bytes read, 0 bytes written
2016/06/14-05:11:57.19345 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-05:11:57.19348 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-05:11:57.19348 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-05:11:57.19349 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-05:11:57.19350 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:57.19351 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-05:11:57.19351 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:57.19352 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-05:11:57.19353 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-05:11:57.19354 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-05:11:57.19355 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:12:07.20364 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:74)
2016/06/14-05:12:07.20369 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:12:07.20370 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:12:07.20370 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-05:12:07.20371 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:12:07.20372 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP HEADER
2016/06/14-05:12:07.20373 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR sequence = 12
2016/06/14-05:12:07.20378 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR time_stamp = 22:12:07
2016/06/14-05:12:07.20379 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:12:07.20379 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-05:12:07.20380 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR reply_sequence = 15
2016/06/14-05:12:07.20381 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:12:07.20382 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:12:07.20383 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-05:12:07.20383 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:12:07.20384 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-05:12:07.20385 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:12:07.20386 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:12:07.20388 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:12:07.20389 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:12:07.20390 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-05:12:07.20391 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:12:07.20391 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:12:07.20392 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP HEADER
2016/06/14-05:12:07.20393 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR sequence = 16
2016/06/14-05:12:07.20394 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR time_stamp = 22:11:58
2016/06/14-05:12:07.20395 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:12:07.20396 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_message = NDMP_NOTIFY_DATA_HALTED
2016/06/14-05:12:07.20397 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR reply_sequence = 0
2016/06/14-05:12:07.20398 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:12:07.20398 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  read NDMP_NOTIFY_DATA_HALTED
2016/06/14-05:12:07.20399 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:12:07.20400 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-05:12:07.20401 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-05:12:07.20403 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  lookup_szStruct(1281, 0) returning 4
2016/06/14-05:12:07.20404 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-05:12:07.20404 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:12:07.20405 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:12:07.20406 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  msg_name = NDMP_NOTIFY_DATA_HALTED
2016/06/14-05:12:07.20407 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:12:07.20407 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP NOTIFY DATA HALTED POST
2016/06/14-05:12:07.20408 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_data_halt_reason = NDMP_DATA_HALT_SUCCESSFUL
2016/06/14-05:12:07.20409 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:12:07.20410 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering data_halted function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:118)
2016/06/14-05:12:07.20411 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering data_halted_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:126)
2016/06/14-05:12:07.20411 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  data_halted_post_process: reason 'NDMP_DATA_HALT_SUCCESSFUL'
2016/06/14-05:12:07.20412 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving data_halted_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:139)
2016/06/14-05:12:07.20413 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving data_halted function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:122)
2016/06/14-05:12:07.20414 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-05:12:07.20415 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:12:07.20415 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:12:07.20491 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:12:07.20493 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP HEADER
2016/06/14-05:12:07.20494 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR sequence = 17
2016/06/14-05:12:07.20496 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR time_stamp = 22:12:08
2016/06/14-05:12:07.20496 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:12:07.20497 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-05:12:07.20498 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR reply_sequence = 12
2016/06/14-05:12:07.20499 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:12:07.20501 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  read NDMP_DATA_GET_STATE
2016/06/14-05:12:07.20502 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:12:07.20503 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:12:07.20504 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:12:07.20504 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-05:12:07.20505 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:12:07.20506 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP DATA GET STATE REPLY
2016/06/14-05:12:07.20507 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR unsupported = 3
2016/06/14-05:12:07.20507 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:12:07.20508 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_data_operation = NDMP_DATA_OP_RECOVER
2016/06/14-05:12:07.20509 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_data_state = NDMP_DATA_STATE_HALTED
2016/06/14-05:12:07.20510 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_data_halt_reason = NDMP_DATA_HALT_SUCCESSFUL
2016/06/14-05:12:07.20510 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR bytes_processed
2016/06/14-05:12:07.20511 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR 0, 1406696
2016/06/14-05:12:07.20512 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR est_bytes_remain
2016/06/14-05:12:07.20513 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR 0, 0
2016/06/14-05:12:07.20513 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR est_time_remain = 0
2016/06/14-05:12:07.20514 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-05:12:07.20515 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ****** NDMP_ADDR_TCP
