<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:10:28 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:10:28 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_backup_L1_2.log
2016-06-13 22:10:28 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:10:28.01603 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:10:28.01707 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-05:10:43.05585 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Thread started: NDMP backup target: /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2
2016/06/14-05:10:43.05586 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-05:10:43.05587 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  userid = ndmp password = ********
2016/06/14-05:10:43.05588 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016/06/14-05:10:43.05589 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering perform_backup function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2321)
2016-06-13 22:10:43 avndmp Info <9603>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2] Retrieving volume list on vm-tb-vvnx3-dm2.asl.lab.emc.com.
2016-06-13 22:10:43 avndmp Info <11821>: [avndmp_assist] Active threads: /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2
2016/06/14-05:10:43.05644 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering check_volumes function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2258)
2016/06/14-05:10:43.05678 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-05:10:43.05680 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-05:10:43.05683 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  volume_path:[/QA_small-dm2] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-05:10:43.05685 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-05:10:43.05686 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-05:10:43.05689 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  volume_path:[/QA_multi_6-dm2] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-05:10:43.05690 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-05:10:43.05691 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-05:10:43.05696 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  volume_path:[/QA_multi_7-dm2] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-05:10:43.05697 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-05:10:43.05698 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-05:10:43.05701 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  volume_path:[/wuyun_test_nfs] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-05:10:43.05702 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-05:10:43.05703 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-05:10:43.05706 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  volume_path:[/QA_multi_5-dm2] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-05:10:43.05707 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-05:10:43.05708 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-05:10:43.05711 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  volume_path:[/QA_small_cifs-dm2] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-05:10:43.05712 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-05:10:43.05713 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-05:10:43.05716 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  volume_path:[/fb_smb1] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-05:10:43.05717 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-05:10:43.05718 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-05:10:43.05721 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  volume_path:[/snapNDMP1465881031_391] != known_volume:[/avtest/] (with trailing [/])
2016/06/14-05:10:43.05723 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-05:10:43.05724 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-05:10:43.05727 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_session_c::check_volumes Volume found /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2 -> /avtest
2016/06/14-05:10:43.05727 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving check_volumes function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2287)
2016-06-13 22:10:43 avndmp Info <9608>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2] Opening NDMP connection with vm-tb-vvnx3-dm2.asl.lab.emc.com.
2016/06/14-05:10:43.05746 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-05:10:43.05747 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Port = 10000
2016/06/14-05:10:43.05748 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  host = vm-tb-vvnx3-dm2.asl.lab.emc.com
2016/06/14-05:10:43.05749 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Connecting ...
2016/06/14-05:10:43.05754 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-05:10:43.05755 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Socket created
2016/06/14-05:10:43.05756 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-05:10:43.05759 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.15.7:10000 netbind:, modified_netbind:
2016/06/14-05:10:43.05804 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Connected to vm-tb-vvnx3-dm2.asl.lab.emc.com
2016/06/14-05:10:43.05807 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-05:10:43.05807 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-05:10:43.05809 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-05:10:43.05813 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-05:10:43.05814 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-05:10:43.05815 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-05:10:43.05816 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:10:43.05817 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:10:43.05818 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:10:43.06069 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:10:43.06071 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  NDMP HEADER
2016/06/14-05:10:43.06072 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR sequence = 1
2016/06/14-05:10:43.06074 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR time_stamp = 22:10:43
2016/06/14-05:10:43.06075 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:10:43.06076 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-05:10:43.06077 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR reply_sequence = 0
2016/06/14-05:10:43.06077 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:10:43.06078 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-05:10:43.06080 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:10:43.06081 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-05:10:43.06082 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-05:10:43.06083 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  lookup_szStruct(1282, 0) returning 16
2016/06/14-05:10:43.06083 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-05:10:43.06084 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:10:43.06085 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:10:43.06086 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-05:10:43.06086 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:10:43.06087 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-05:10:43.06088 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-05:10:43.06088 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  protocol_version = 4
2016/06/14-05:10:43.06089 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:10:43.06090 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-05:10:43.06091 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-05:10:43.06092 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  reason        = NDMP_CONNECTED
2016/06/14-05:10:43.06092 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp protocol = 4
2016/06/14-05:10:43.06093 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  text reason   = 
2016/06/14-05:10:43.06094 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-05:10:43.06094 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-05:10:43.06095 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-05:10:43.06096 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:10:43.06097 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-05:10:43.06097 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-05:10:43.06099 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-05:10:43.06100 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-05:10:43.06101 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:10:43.06101 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:10:43.06102 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fd803ffeb00
2016/06/14-05:10:43.06103 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:10:43.06104 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  NDMP HEADER
2016/06/14-05:10:43.06104 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR sequence = 1
2016/06/14-05:10:43.06106 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR time_stamp = 22:10:43
2016/06/14-05:10:43.06106 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:10:43.06107 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-05:10:43.06108 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR reply_sequence = 1
2016/06/14-05:10:43.06109 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:10:43.06109 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:10:43.06110 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fd803ffeb00
2016/06/14-05:10:43.06111 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:10:43.06112 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-05:10:43.06112 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:10:43.06113 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  NDMP CONNECT OPEN REQUEST
2016/06/14-05:10:43.06114 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR protocol_version = 4
2016/06/14-05:10:43.06115 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:10:43.06117 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:10:43.06118 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:10:43.06118 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-05:10:43.06119 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:10:43.06121 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:10:43.06122 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:10:43.06205 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:10:43.06207 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  NDMP HEADER
2016/06/14-05:10:43.06208 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR sequence = 2
2016/06/14-05:10:43.06210 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR time_stamp = 22:10:43
2016/06/14-05:10:43.06210 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:10:43.06211 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-05:10:43.06212 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR reply_sequence = 1
2016/06/14-05:10:43.06213 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:10:43.06214 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  read NDMP_CONNECT_OPEN
2016/06/14-05:10:43.06214 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:10:43.06215 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:10:43.06216 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:10:43.06217 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-05:10:43.06217 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:10:43.06218 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  NDMP CONNECT OPEN REPLY
2016/06/14-05:10:43.06219 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_error = NDMP_NO_ERR
