<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:13:23 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:13:23 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_restore_L1.log
2016-06-13 20:13:23 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:13:23.31653 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:13:23.31755 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:13:31.27409 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:31.27410 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  read NDMP_LOG_MESSAGE
2016/06/14-03:13:31.27411 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:13:31.27412 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:13:31.27412 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:13:31.27413 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:13:31.27414 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:13:31.27414 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:13:31.27415 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:31.27416 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:13:31.27416 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:31.27419 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP LOG MESSAGE POST 
2016/06/14-03:13:31.27419 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:13:31.27420 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  mesage_id = 0
2016/06/14-03:13:31.27421 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR entry = RESTORE: Mon Jun 13 20:13:32 2016: Creating files and directories.

2016/06/14-03:13:31.27422 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:13:31.27422 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  associated_message_sequence = 0
2016/06/14-03:13:31.27423 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:13:31.27424 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:13:31.27425 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:13:31.27425 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   log_type         = 0
2016/06/14-03:13:31.27426 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   message_id       = 0
2016/06/14-03:13:31.27427 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   entry            = RESTORE: Mon Jun 13 20:13:32 2016: Creating files and directories.

2016/06/14-03:13:31.27427 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   has assoc. msg   = false
2016/06/14-03:13:31.27428 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   message sequence = 0
2016/06/14-03:13:31.27429 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:13:31 avndmp Info <0000>: [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/] NDMP: RESTORE: Mon Jun 13 20:13:32 2016: Creating files and directories.
2016/06/14-03:13:31.27436 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:13:31.27439 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:13:31.27440 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:13:31.27440 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:13:31.27441 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:31.27442 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:13:31.27442 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:31.27443 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:13:31.27444 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-03:13:31.27445 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:13:31.27446 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:13:31.30436 [ctl_conn_recv-NAH-1465874003718#1]  ctl_connection::lowdata:
recv:<sessionprogress keepalive="false" estimatedbytes="0" time="1465874011" paused="0" server_name="griffin-av2.asl.lab.emc.com" files="31" modfilebytes="0" cputime="0" modfiles="31" bytes="1395712" timestamp="2016-06-14 03:13:31" mid="23774/23774/33" elapsed="4" vmsize="167">
  <dataprocessed percentnew="0.0000" percentinhcache="0.0000" percentinfcache="0.0000" percentispresent="0.0000" percentreduced="0.0000" kbytes="0" />
  <datasent percentdir="0.00" percentatomic="0.00" percentctrl="100.00" percentcomposite="0.00" kbytes="0" />
</sessionprogress>

2016/06/14-03:13:31.30462 [ctl_man-7003-NAH-1465874003718#1]  ctl_manbase::process_message() done
2016/06/14-03:13:31.30544 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() have 1 subwids
2016/06/14-03:13:31.30553 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465874003718#1'
2016/06/14-03:13:31.30606 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:13:31.30641 [ctl_conn_send-NAH-1465874003718]  ctl_connection::lowsend:
send:<workorder_status pid="NDMP" ack="false" startUTC="2016-06-14 03:13:23" pidnum="7003" work="" cid="0" cumlative_duration="00:00:08" mid="23716/23740/35" wid="NAH-1465874003718">
  <sessionprogress keepalive="false" time="1465874011" estimatedbytes="0" paused="0" server_name="griffin-av2.asl.lab.emc.com" files="31" modfilebytes="0" cputime="0" modfiles="31" bytes="1395712" timestamp="2016-06-14 03:13:31" elapsed="4" mid="23716/23740/34" vmsize="0">
    <dataprocessed percentnew="0.0000" percentinfcache="0.0000" percentinhcache="0.0000" percentispresent="0.0000" percentreduced="0.0000" kbytes="0" />
    <datasent percentdir="0.00" percentatomic="0.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
  </sessionprogress>
</workorder_status>

2016/06/14-03:13:31.30800 [ctl_conn_recv-NAH-1465874003718#1]  ctl_connection::lowdata:
recv:<status_wrapup_summary exitcode="20" pid="NDMP" numbytes="0" startUTC="2016-06-14 03:13:31" newbytes="0" pidnum="7003" backuptime="0" finishUTC="2016-06-14 03:13:31" errorcode="0" key="7003-NAH-1465874003718#1" cid="vm-griffin-6164" last_ctl_man_key="7003-NAH-1465874003718#1" mid="23774/23774/34" wid="NAH-1465874003718#1">
  <SUMMARY filebytes_ddsent="0" filecount_excluded="0" dirbytes_sent="0" filebytes_sent="0" compbytes_ispresent="0" filebytes_ispresent="0" dirbytes_hashcache="0" filebytes_skipped="0" totalprimarybytes="1395712" compbytes_sent="0" dirbytes_ispresent="0" chunkcount_sent="0" chunkcount_hashcache="0" filebytes_hardlink="0" dircount_sent="0" filebytes_noreason="0" filebytes_reduced="0" filecount_hardlink="0" filecount_noreason="0" filecount_filecache="0" filebytes_ddpresent="0" filecount_skipped="0" compcount_hashcache="0" dircount_hashcache="0" snapview_stat="false" filebytes_filecache="0" compcount_sent="0" dircount_ispresent="0" chunkcount_ispresent="0" elapsed="4" compbytes_hashcache="0" filebytes_hashcache="0" filecount_reduced="0" compcount_ispresent="0" totalfilebytes="1395712" totalfilecount="31" filebytes_excluded="0">
    <session numthreads="1" type="avtarrestore" ndispatchers="1" expires="1466306007" domain="" workorderid="NAH-1465874003718#1" pidnum="7003" numconns="1" label="a0302.test-22699-2016-06-13-20-06-28" path="/simonz/vm-griffin-6164.asl.lab.emc.com" starttime="1465874007" encrypt="ssl" labelnum="470" dispatcher0="10.25.104.62:29000" sessionid="1465874007754816" root="" pluginid="NDMP" encrypt-strength="high" clientid="vm-griffin-6164" user="">
      <host numprocs="4" speed="200" osuser="root" name="vm-griffin-6164" memory="3835" />
      <build msgversion="13-10" time="19:18:00" appname="avtar" zlibversion="1.2.3" lzoversion="1.08 Jul 12 2002" date="Jun 13 2016" appversion="7.4.100-82" processortype="x86_64" osversion="SLES-64" sslversion="TLSv1   OpenSSL 1.0.2a-fips 19 Mar 2015" osname="Linux" />
    </session>
    <errorsummary exitcode="0" errors="0" warnings="0" fatals="0" />
  </SUMMARY>
</status_wrapup_summary>

2016/06/14-03:13:31.30809 [ctl_man-7003-NAH-1465874003718#1]  avndmp_ctl_man::process_status_wrapup_summary: got wrapup. Forwarding to sup.
2016/06/14-03:13:31.30810 [ctl_man-7003-NAH-1465874003718#1]  ctl_manbase::process_message() done
2016/06/14-03:13:31.30815 [avndmp_ctl_sup]  plugin_summary_accum::get_summary() Can't find wrapup for wid 'NAH-1465874003718#1'
2016/06/14-03:13:31.30821 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:13:31.30839 [ctl_conn_recv-NAH-1465874003718#1]  ctl_connection::lowdata:
recv:<shutdown_connection ack="true" mid="23774/23774/35" />

2016/06/14-03:13:31.30843 [ctl_conn_recv-NAH-1465874003718#1]  Thread finished ctl_conn_recv-NAH-1465874003718#1
2016/06/14-03:13:31.30851 [ctl_man-7003-NAH-1465874003718#1]  ctl_manbase::process_message() done
2016/06/14-03:13:31.30868 [ctl_conn_send-NAH-1465874003718#1]  ctl_connection::lowsend:
send:<shutdown_connection ack="false" mid="23774/23774/35" last_ctl_man_key="7003-NAH-1465874003718#1" />

2016/06/14-03:13:31.30874 [ctl_conn_send-NAH-1465874003718#1]  Thread finished ctl_conn_send-NAH-1465874003718#1
2016/06/14-03:13:31.31451 [avtar2ndmp-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  AVTAR stream EOF
2016/06/14-03:13:31.31453 [ctl_spawn]  avspawn::wait setting error_num from 0 to 0
2016-06-13 20:13:31 avndmp Info <18443>: [avtar2ndmp-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup] NDMP stream bytes read = 1463296, bytes written = 1463296
2016/06/14-03:13:31.31456 [avtar2ndmp-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016-06-13 20:13:31 avndmp Info <6688>: [ctl_spawn] Process 23774 (/home/codespace/AV/main/src/build/SLES/bin/avtar) finished (code 0: success)
2016/06/14-03:13:31.31458 [avtar2ndmp-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Connection closed
2016/06/14-03:13:31.31459 [avtar2ndmp-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-03:13:31.31459 [avtar2ndmp-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  avtarpipe_ctl_c::close_stdio() 0
2016/06/14-03:13:31.31460 [avtar2ndmp-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  avtarpipe_ctl_c::close_stdio about to call ::close(get_stdout() = 9)
2016/06/14-03:13:31.31461 [avtar2ndmp-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  avtarpipe_ctl_c::close_stdio done
2016/06/14-03:13:31.31462 [avtar2ndmp-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving transfer_data function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:536)
2016/06/14-03:13:31.31463 [avtar2ndmp-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  No more data to transfer
2016/06/14-03:13:31.31463 [avtar2ndmp-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving body function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:361)
2016/06/14-03:13:31.31464 [avtar2ndmp-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Thread finished avtar2ndmp-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup
2016/06/14-03:13:31.31471 [ctl_man-7003-NAH-1465874003718#1]  ctl_manbase::process_message() done
2016/06/14-03:13:31.31472 [ctl_man-7003-NAH-1465874003718#1]  Thread finished ctl_man-7003-NAH-1465874003718#1
2016/06/14-03:13:31.31473 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:13:31.31461 [ctl_spawn]  Thread finished ctl_spawn
2016/06/14-03:13:31.37026 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:13:31.37029 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:13:31.37030 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP HEADER
2016/06/14-03:13:31.37030 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR sequence = 18
2016/06/14-03:13:31.37032 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR time_stamp = 20:13:32
2016/06/14-03:13:31.37033 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:13:31.37034 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-03:13:31.37034 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR reply_sequence = 0
2016/06/14-03:13:31.37035 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:31.37036 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  read NDMP_LOG_MESSAGE
2016/06/14-03:13:31.37036 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:13:31.37037 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:13:31.37038 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:13:31.37038 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  lookup_szStruct(1539, 0) returning 40
2016/06/14-03:13:31.37039 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:13:31.37040 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:13:31.37041 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:31.37041 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:13:31.37042 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:31.37043 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP LOG MESSAGE POST 
2016/06/14-03:13:31.37043 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_log_type = NDMP_LOG_NORMAL
2016/06/14-03:13:31.37044 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  mesage_id = 0
2016/06/14-03:13:31.37045 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR entry = RESTORE: Mon Jun 13 20:13:32 2016: Writing data to files.

2016/06/14-03:13:31.37046 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-03:13:31.37046 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  associated_message_sequence = 0
2016/06/14-03:13:31.37047 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:13:31.37049 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-03:13:31.37050 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-03:13:31.37051 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   log_type         = 0
2016/06/14-03:13:31.37051 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   message_id       = 0
2016/06/14-03:13:31.37052 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   entry            = RESTORE: Mon Jun 13 20:13:32 2016: Writing data to files.

2016/06/14-03:13:31.37052 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   has assoc. msg   = false
2016/06/14-03:13:31.37053 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   message sequence = 0
2016/06/14-03:13:31.37054 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016-06-13 20:13:31 avndmp Info <0000>: [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/] NDMP: RESTORE: Mon Jun 13 20:13:32 2016: Writing data to files.
2016/06/14-03:13:31.37063 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-03:13:31.37065 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-03:13:31.37066 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-03:13:31.37066 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:13:31.37067 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:31.37068 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-03:13:31.37068 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:31.37069 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
