<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:06:42 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:06:42 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_backup.log
2016-06-13 20:06:42 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:06:42.17484 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:06:42.17584 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:07:01.95051 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_session_c::monitor bug 26714 would have continued, even though is_data_halted() is true
2016/06/14-03:07:01.95052 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:74)
2016/06/14-03:07:01.95053 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:07:01.95054 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:07:01.95054 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:07:01.95063 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:07:01.95065 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP HEADER
2016/06/14-03:07:01.95065 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR sequence = 13
2016/06/14-03:07:01.95067 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR time_stamp = 20:07:01
2016/06/14-03:07:01.95067 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:07:01.95068 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-03:07:01.95069 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR reply_sequence = 28
2016/06/14-03:07:01.95070 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:07:01.95070 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:07:01.95071 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:07:01.95072 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:07:01.95072 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-03:07:01.95073 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:07:01.95075 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:07:01.95077 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:07:01.95078 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:07:01.95079 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:07:01.95080 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:07:01.95080 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:07:01.95081 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:07:01.95130 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:07:01.95132 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:07:01.99082 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:07:01.99084 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP HEADER
2016/06/14-03:07:01.99085 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR sequence = 29
2016/06/14-03:07:01.99086 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR time_stamp = 20:07:02
2016/06/14-03:07:01.99087 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:07:01.99088 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-03:07:01.99089 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR reply_sequence = 13
2016/06/14-03:07:01.99089 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:07:01.99090 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  read NDMP_DATA_GET_STATE
2016/06/14-03:07:01.99091 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:07:01.99091 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:07:01.99092 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:07:01.99093 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-03:07:01.99093 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:07:01.99094 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP DATA GET STATE REPLY
2016/06/14-03:07:01.99095 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR unsupported = 2
2016/06/14-03:07:01.99097 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:07:01.99097 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_data_operation = NDMP_DATA_OP_BACKUP
2016/06/14-03:07:01.99098 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_data_state = NDMP_DATA_STATE_HALTED
2016/06/14-03:07:01.99099 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_data_halt_reason = NDMP_DATA_HALT_SUCCESSFUL
2016/06/14-03:07:01.99100 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR bytes_processed
2016/06/14-03:07:01.99100 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR 0, 1463296
2016/06/14-03:07:01.99101 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR est_bytes_remain
2016/06/14-03:07:01.99102 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR 0, 0
2016/06/14-03:07:01.99102 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR est_time_remain = 0
2016/06/14-03:07:01.99103 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-03:07:01.99104 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ****** NDMP_ADDR_TCP
2016/06/14-03:07:01.99105 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ip_addr = a196aa4
2016/06/14-03:07:01.99106 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR port = 57548
2016/06/14-03:07:01.99106 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR addr_env.addr_env_len = 0
2016/06/14-03:07:01.99107 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_addr_u.tcp_addr.tcp_addr_len = 1
2016/06/14-03:07:01.99108 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR read_offset
2016/06/14-03:07:01.99108 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR 0, 0
2016/06/14-03:07:01.99109 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR read_length
2016/06/14-03:07:01.99110 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR 0, 0
2016/06/14-03:07:01.99110 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:07:01.99111 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:07:01.99112 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:147)
2016/06/14-03:07:01.99113 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP data state = NDMP_DATA_STATE_HALTED
2016/06/14-03:07:01.99113 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:182)
2016/06/14-03:07:01.99114 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:07:01.99115 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:07:01.99115 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-03:07:01.99116 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:07:01.99117 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:07:01.99118 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:107)
2016/06/14-03:07:01.99119 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Data Halted
2016/06/14-03:07:01.99120 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Monitor exiting.
2016/06/14-03:07:01.99121 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving monitor function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:3144)
2016/06/14-03:07:01.99121 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  monitor() call exited
2016/06/14-03:07:01.99122 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_p->data_halted_success() exited
2016-06-13 20:07:01 avndmp Info <9596>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup] Retrieving NDMP environment variables after backup.
2016/06/14-03:07:01.99127 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering get_env function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:960)
2016/06/14-03:07:01.99128 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:07:01.99129 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:07:01.99129 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:07:01.99130 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:07:01.99131 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP HEADER
2016/06/14-03:07:01.99131 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR sequence = 14
2016/06/14-03:07:01.99132 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR time_stamp = 20:07:01
2016/06/14-03:07:01.99133 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:07:01.99134 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_message = NDMP_DATA_GET_ENV
2016/06/14-03:07:01.99135 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR reply_sequence = 29
2016/06/14-03:07:01.99135 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:07:01.99136 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:07:01.99137 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:07:01.99137 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:07:01.99138 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  msg_name = NDMP_DATA_GET_ENV
2016/06/14-03:07:01.99139 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:07:01.99140 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:07:01.99142 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:07:01.99143 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:07:01.99144 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:07:01.99145 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:07:01.99146 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:07:01.99146 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:07:01.99224 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:07:01.99226 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:07:02.03087 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:07:02.03090 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP HEADER
2016/06/14-03:07:02.03090 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR sequence = 30
2016/06/14-03:07:02.03092 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR time_stamp = 20:07:02
2016/06/14-03:07:02.03093 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:07:02.03093 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_message = NDMP_DATA_GET_ENV
2016/06/14-03:07:02.03094 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR reply_sequence = 14
2016/06/14-03:07:02.03095 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:07:02.03096 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  read NDMP_DATA_GET_ENV
2016/06/14-03:07:02.03096 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:07:02.03097 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:07:02.03098 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:07:02.03098 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  msg_name = NDMP_DATA_GET_ENV
2016/06/14-03:07:02.03099 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:07:02.03100 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP DATA GET ENV REPLY
2016/06/14-03:07:02.03101 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:07:02.03103 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ****** ndmp_pval
2016/06/14-03:07:02.03104 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR name = DMP_NAME
2016/06/14-03:07:02.03106 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR value = 
2016/06/14-03:07:02.03107 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ****** ndmp_pval
2016/06/14-03:07:02.03110 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR name = DIRECT
2016/06/14-03:07:02.03112 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR value = N
2016/06/14-03:07:02.03113 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ****** ndmp_pval
2016/06/14-03:07:02.03114 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR name = VERBOSE
2016/06/14-03:07:02.03115 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR value = N
2016/06/14-03:07:02.03116 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ****** ndmp_pval
2016/06/14-03:07:02.03117 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR name = DEBUG
2016/06/14-03:07:02.03118 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR value = N
2016/06/14-03:07:02.03119 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ****** ndmp_pval
2016/06/14-03:07:02.03119 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR name = LIST
2016/06/14-03:07:02.03120 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR value = N
2016/06/14-03:07:02.03121 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ****** ndmp_pval
2016/06/14-03:07:02.03121 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR name = LIST_QTREES
2016/06/14-03:07:02.03122 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR value = N
2016/06/14-03:07:02.03123 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ****** ndmp_pval
2016/06/14-03:07:02.03124 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR name = EXTRACT
2016/06/14-03:07:02.03124 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR value = Y
2016/06/14-03:07:02.03125 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ****** ndmp_pval
2016/06/14-03:07:02.03126 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR name = RESTART
2016/06/14-03:07:02.03127 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR value = N
