<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:08:54 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:08:54 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_backup_L1_1.log
2016-06-13 20:08:54 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:08:54.71140 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:08:54.71239 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:09:35.53960 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:09:35.53965 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  volume_path:[/vol/dev_dale2] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:09:35.53966 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:09:35.53967 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:09:35.53970 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  volume_path:[/vol/dev_judysmall] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:09:35.53972 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:09:35.53973 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:09:35.53976 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  volume_path:[/vol/dev_quan_cifs] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:09:35.53977 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:09:35.53978 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:09:35.53981 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  volume_path:[/vol/dev_ernest_cifs] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:09:35.53982 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:09:35.53983 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:09:35.53987 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  volume_path:[/vol/dev_dale1] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:09:35.53989 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:09:35.53990 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:09:35.53994 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  volume_path:[/vol/dev_wchan_test] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:09:35.53995 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:09:35.53996 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:09:35.53999 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  volume_path:[/vol/dev_arash_cifs] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:09:35.54000 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:09:35.54001 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:09:35.54005 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  volume_path:[/vol/dev_quan_nfs] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:09:35.54007 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:09:35.54009 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:09:35.54013 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  volume_path:[/vol/dev_griffin_120_NW_STORAGE] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:09:35.54015 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:09:35.54016 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:09:35.54019 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  volume_path:[/vol/dev_clicore99_NW_STORAGE] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:09:35.54020 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:09:35.54021 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:09:35.54025 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  volume_path:[/vol/dev_wchan_nfs] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:09:35.54026 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:09:35.54027 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:09:35.54030 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  volume_path:[/vol/dev_judy_cifs3] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:09:35.54032 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:09:35.54033 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:09:35.54037 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  volume_path:[/vol/dev_judy1] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:09:35.54038 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:09:35.54039 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:09:35.54042 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  volume_path:[/vol/dev_judy_cifs2] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:09:35.54043 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:09:35.54044 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:09:35.54048 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  volume_path:[/vol/dev_griffin_121_NW_STORAGE] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:09:35.54049 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:09:35.54050 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:09:35.54053 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  volume_path:[/vol/dev_arash_nfs] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:09:35.54054 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:09:35.54055 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:09:35.54059 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  volume_path:[/vol/dev_clicore98_NW_STORAGE] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:09:35.54060 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:09:35.54061 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:09:35.54087 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ndmp_session_c::check_volumes Volume found /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2 -> /vol/avtest
2016/06/14-03:09:35.54088 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving check_volumes function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2287)
2016-06-13 20:09:35 avndmp Info <9608>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2] Opening NDMP connection with clidev-fas3210a.asl.lab.emc.com.
2016/06/14-03:09:35.54106 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-03:09:35.54110 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Port = 10000
2016/06/14-03:09:35.54111 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  host = clidev-fas3210a.asl.lab.emc.com
2016/06/14-03:09:35.54112 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Connecting ...
2016/06/14-03:09:35.54120 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-03:09:35.54121 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Socket created
2016/06/14-03:09:35.54122 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-03:09:35.54125 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.118:10000 netbind:, modified_netbind:
2016/06/14-03:09:35.54152 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Connected to clidev-fas3210a.asl.lab.emc.com
2016/06/14-03:09:35.54154 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-03:09:35.54155 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-03:09:35.54157 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-03:09:35.54158 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-03:09:35.54159 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-03:09:35.54161 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-03:09:35.54162 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:09:35.54162 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:09:35.54163 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:09:35.54672 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:09:35.54674 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  NDMP HEADER
2016/06/14-03:09:35.54675 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR sequence = 1
2016/06/14-03:09:35.54677 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR time_stamp = 20:09:36
2016/06/14-03:09:35.54677 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:09:35.54678 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:09:35.54679 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR reply_sequence = 0
2016/06/14-03:09:35.54679 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:09:35.54682 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:09:35.54682 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:09:35.54683 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:09:35.54684 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:09:35.54684 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  lookup_szStruct(1282, 0) returning 16
2016/06/14-03:09:35.54685 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:09:35.54686 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:09:35.54687 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:09:35.54687 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:09:35.54688 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:09:35.54689 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-03:09:35.54690 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-03:09:35.54690 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  protocol_version = 4
2016/06/14-03:09:35.54691 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:09:35.54692 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-03:09:35.54693 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-03:09:35.54693 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  reason        = NDMP_CONNECTED
2016/06/14-03:09:35.54694 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ndmp protocol = 4
2016/06/14-03:09:35.54695 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  text reason   = 
2016/06/14-03:09:35.54695 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-03:09:35.54696 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-03:09:35.54696 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:09:35.54697 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:09:35.54698 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-03:09:35.54700 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-03:09:35.54700 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-03:09:35.54701 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-03:09:35.54702 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:09:35.54702 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:09:35.54703 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f84d3ffeb00
2016/06/14-03:09:35.54704 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:09:35.54704 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  NDMP HEADER
2016/06/14-03:09:35.54705 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR sequence = 1
