<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:08:13 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:08:13 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_restore.log
2016-06-13 20:08:13 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:08:13.77985 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:08:13.78091 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:08:33.90928 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:08:33.90928 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:08:33.90929 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:33.91437 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:33.91438 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP HEADER
2016/06/14-03:08:33.91439 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR sequence = 1
2016/06/14-03:08:33.91440 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR time_stamp = 20:08:34
2016/06/14-03:08:33.91441 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:33.91441 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:08:33.91442 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR reply_sequence = 0
2016/06/14-03:08:33.91442 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:33.91443 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:08:33.91443 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:08:33.91444 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:08:33.91444 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:08:33.91444 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  lookup_szStruct(1282, 0) returning 16
2016/06/14-03:08:33.91445 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:08:33.91445 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:08:33.91446 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:33.91446 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:08:33.91447 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:33.91447 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-03:08:33.91448 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-03:08:33.91449 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  protocol_version = 4
2016/06/14-03:08:33.91450 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:08:33.91450 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-03:08:33.91451 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-03:08:33.91451 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  reason        = NDMP_CONNECTED
2016/06/14-03:08:33.91452 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp protocol = 4
2016/06/14-03:08:33.91452 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  text reason   = 
2016/06/14-03:08:33.91452 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-03:08:33.91453 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-03:08:33.91453 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:08:33.91454 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:08:33.91454 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-03:08:33.91455 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-03:08:33.91457 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-03:08:33.91457 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-03:08:33.91458 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:08:33.91458 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:08:33.91459 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f97de7fb850
2016/06/14-03:08:33.91459 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:08:33.91460 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP HEADER
2016/06/14-03:08:33.91460 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR sequence = 1
2016/06/14-03:08:33.91461 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR time_stamp = 20:08:33
2016/06/14-03:08:33.91461 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:33.91462 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:08:33.91463 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR reply_sequence = 1
2016/06/14-03:08:33.91463 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:33.91464 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:08:33.91464 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f97de7fb850
2016/06/14-03:08:33.91465 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:33.91465 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:08:33.91466 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:33.91466 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP CONNECT OPEN REQUEST
2016/06/14-03:08:33.91467 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR protocol_version = 4
2016/06/14-03:08:33.91467 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:08:33.91469 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:08:33.91469 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:08:33.91470 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:08:33.91470 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:08:33.91470 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:08:33.91471 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:33.91496 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:33.91498 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:33.95580 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:33.95582 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP HEADER
2016/06/14-03:08:33.95583 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR sequence = 2
2016/06/14-03:08:33.95584 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR time_stamp = 20:08:34
2016/06/14-03:08:33.95585 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:08:33.95586 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:08:33.95586 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR reply_sequence = 1
2016/06/14-03:08:33.95588 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:33.95589 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  read NDMP_CONNECT_OPEN
2016/06/14-03:08:33.95590 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:08:33.95590 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:08:33.95591 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:33.95592 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:08:33.95593 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:33.95593 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP CONNECT OPEN REPLY
2016/06/14-03:08:33.95594 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:33.95595 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:08:33.95595 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:08:33.95596 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-03:08:33.95597 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-03:08:33.95598 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-03:08:33.95598 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-03:08:33.95599 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-03:08:33.95600 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-03:08:33.95600 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:08:33.95601 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f97de7fb8e0
2016/06/14-03:08:33.95602 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:08:33.95602 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP HEADER
2016/06/14-03:08:33.95603 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR sequence = 2
2016/06/14-03:08:33.95604 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR time_stamp = 20:08:33
2016/06/14-03:08:33.95605 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:33.95606 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:33.95607 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR reply_sequence = 2
2016/06/14-03:08:33.95608 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:33.95609 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:08:33.95609 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f97de7fb8e0
2016/06/14-03:08:33.95610 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:33.95611 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:33.95611 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:33.95612 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-03:08:33.95613 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:08:33.95614 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:08:33.95615 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:08:33.95616 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:08:33.95617 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:08:33.95618 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:08:33.95618 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:33.95644 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:33.95646 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:33.99579 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:33.99581 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP HEADER
2016/06/14-03:08:33.99581 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR sequence = 3
2016/06/14-03:08:33.99583 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR time_stamp = 20:08:34
2016/06/14-03:08:33.99584 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:08:33.99584 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:33.99585 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR reply_sequence = 2
2016/06/14-03:08:33.99587 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:33.99588 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:33.99588 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:08:33.99589 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:08:33.99590 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:33.99590 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:33.99591 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:33.99592 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP CONFIG GET AUTH ATTR REPLY 
2016/06/14-03:08:33.99593 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:33.99593 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
